category_name,product_title,original_price,discount_price,dicount_rate
뷰티,[헤라] #SNS대란템 #2월 컬러 메이크업&클렌징 BEST 모음! ~UPTO 15%,55000,46750,
뷰티,[쿠폰30%] 조성아 실검1위 스틱파운데이션 터치에디션 특별구성 74%할인!,129000,32900,
뷰티,[쿠폰10%+20%][스와니코코]얼루어에디터스픽 쿠션팩트/겟잇뷰티 1위 아이크림+BEST 비타민에센스 모음,10000,10000,
가구/홈데코,[10%+10%쿠폰]양키캔들 정품 라지자 외 전상품 모음전,11500,11500,
가구/홈데코,[일룸] 아코 유아동 소파 버니 / 디노 / 키즈 어린이 유아 아기 쇼파 소파 / 어린이날 조카 선물 추천,99000,99000,
가구/홈데코,코콤 LED 방등 주방등 거실등 조명 삼성 or LG 정품칩,25900,22800,
디지털,[인텔5%+장바구니2만+최종가48만][NVMe SSD 더블UP] S145-14 Classic G4 Iris 노트북 [10세대/Icelake],562760,529000,
디지털,NVIDIA GeForce RTX 2070 Founders Edition 리더스시스템즈,645880,549000,
디지털,[공식인증점][7%다운로드+아카데미] 갤럭시탭S5e 10.5 128G SM-T720 WIFI모델/테블릿pc/태블릿pc/인강/패드,553000,525350,
디지털,[마이크로소프트] 마이크로소프트 Sculpt Ergonomic Mouse (국내 정품 / 당일발송),39690,39690,
생활주방,[모나리자] 에코모먼트 3겹 30M 30롤 3개 총90롤 화장지 휴지,36000,36000,
생활주방,[페브리즈 증정]잘풀리는집 깨끗한3겹 쿠션앤소프트 27Mx30롤x2팩/두루마리/휴지/화장지,29900,27900,
생활주방,다우니 엑스퍼트 초고농축 섬유유연제 실내건조/스포츠 1Lx3개,18500,14500,
전체,리틀스텔라 입점기념 최대 68%할인! 20년 S/S 봄신상 특가! 추가10%쿠폰까지 원피스/티셔츠/맨투맨/팬츠,21630,21630,
전체,[20%+17%]경수진 PICK 싸이닉! 전품목 1+1에 사은품까지,10000,9900,
전체,단짠단짠 촉촉고소 입소문 난 차칸오다리 버터바디오징어/페스츄리 오징어등 총 8종,3900,3900,
스포츠/레저,"BTR 캐쥬얼 골프의류 S/S 오픈모음전 /자켓,바람막이,티셔츠,팬츠 외",24000,24000,
스포츠/레저,[09피싱]다이와17 후에고 LT/스피닝릴,91000,77260,
스포츠/레저,PVC조립아령 23kg세트 바벨 덤벨 아령 운동책자 증정,23900,23900,
도서,(예약판매)아들의 한글 비긴즈: 탈 것 편,14900,13410,
도서,15%추가쿠폰! [최대50% 특가] 봄봄스쿨 만들고 색칠하기/스티커북/놀이북 세트/세계 국기 카드 외,13200,13200,
도서,T맴버쉽15%할인) 19~2020년 초등 1.2학기 우등생 셀파 해법 백점맞는 우공비 쎈수학 완자 최상위 개념클릭 개념 유형 큐브 세트 시리즈 수학 국어 과학 사회 초등 문제집 1학년 2학년 3학년 4학년 5학년 6학년,11000,9900,
도서,15%추가쿠폰! 하뚱처음수학 골라담기 - 두뇌발달 창의수학 (퍼즐 포함),11000,6900,
남성의류,[지오지아外]봄으로 성큼 온 지금! 입기좋은 니트/셔츠/팬츠,19900,19900,
남성의류,델레바인/M~4XL/맨투맨/후드티/후드집업/빅사이즈/티셔츠/기모/긴팔티/무지/남자/여자/오버핏,20000,19900,
남성의류,[28-42] 봄 신상 남자청바지/빅사이즈/스판/슬림/일자/면바지/슬랙스/밴딩/일자/바지/팬츠/옷/린넨/행사,10800,10800,
남성의류,"봄신상&겨울땡처리/클리어런스/전품목 4,900원/기모티/플리스/조끼/후드티/춘추 팬츠",4900,4900,
식품,(허닭본사) 건강한 식단! 닭가슴살 팩당 900원대 균일가!,2550,2550,
식품,MISURA 토스트비스켓 320g * 3입 미주라 득템 찬스,9900,9900,
식품,[백산수] 농심 백산수 2L 12병 생수,11100,9790,
식품,[푸드장] 소고기 소갈비살 차돌박이 수입갈비살 살치살 부채살,10000,10000,
출산/유아,[20%할인] [국내생산] 1팩추가증정!! 토디앙 핑크퐁/코튼캔디 외 밴드/팬티 기저귀 기획전,33700,33700,
출산/유아,[26일 마트데이 10%+20%] 좋은느낌 에어핏쿠션 울트라 날개 중형 19매 x 3팩 + 중형 2매 + 핫팩,13800,13800,
출산/유아,[쁘띠뮤]봄신상!대공개/상하복/원피스/상하복/티셔츠/레깅스/아우터,10000,8900,
자동차/취미,한국포장 투명 박스테이프 80M 포장용 opp 1box 칼라테이프,15900,14310,
자동차/취미,코맥스 CAV-43U/아날로그/4.3인치/비디오폰/인터폰,79000,68730,
자동차/취미,[자가설치] 혜강 디지털 도어락 TS700 / 무타공 / 카드키4개,72000,60900,
여행/티켓,한화리조트거제벨버디어(한화리조트/거제한화/벨버디어/거제/거제벨버디어/한화콘도/국내여행/국내리조트,185000,178000,
여행/티켓,쏠비치호텔&리조트 진도(진도 대명리조트/대명리조트진도/진도대명/진도쏠비치/쏠비치진도/쏠비치/대명리조트/쏠비치호텔/대명호텔),135000,130000,
여행/티켓,[얼리버드상품]속초롯데리조트 ~5월까지접수(롯데리조트속초/롯데호텔/워터파크/롯데리조트/롯데속초/대포항/속초롯데/강원도호텔/강원도특급호텔),138600,134000,
패션잡화,[10%+20%][LAP] 단독! 봄신상 BEST 가방/잡화 74종 최대 68% OFF,39000,19500,
패션잡화,[10%+20%+T멤22%] 남자 여자 패션양말/정장양말/장목양말/페이크삭스/겨울양말,9900,9900,
패션잡화,[타니즈] 여성구두/앵클부츠/삭스부츠/슬링백/로퍼/블로퍼/스니커즈 70종,10800,9800,
패션잡화,[10%+20%더블할인!] 스위스밀리터리 캐리어 확장형 기내용 20/24/26/28인치 여행가방,79000,79000,
뷰티,단독 선런칭! 롬앤 피카소 콜라보 베러댄씨리얼 외 BEST ~64% (글래스팅워터틴트/더유니버스글리터/섀도우),10000,8900,
뷰티,[에뛰드] 메이크업 대전! 허쉬/톰과제리/더블래스팅 UP TO 50%,10000,5000,
뷰티,[쿠폰10%+중복20%] 착한성분 랩노 수뷰티 이데베논 캡슐세럼/크림/아이크림 외 ~66%,23700,15800,
뷰티,유니레버 도브 바세린 베스트모음 / 바디워시 바디로션 바디스크럽 데오드란트,10500,10500,
가구/홈데코,[20%최대50만원할인]정원아치 대형 가든아치 N28 장미아치 웨딩아치,82000,69700,
가구/홈데코,[11번가&잠스쿨] 떡실신 워터프리 매트리스 방수커버포함 침대 7CM 바닥 11CM 토퍼/마약/메모리폼/싱글/퀸,74900,63670,
가구/홈데코,[20%추가]롤스크린 블라인드 무지 커튼 거실 창문 베란다,9900,7000,
디지털,ipTIME A2003NS-MU 기가 공유기 와이파이 무선 인터넷 3포트,39900,39900,
디지털,[사전판매 10%할인+무료배송] 삼성전자 갤럭시S20 정품케이스 모음전,22000,19800,
디지털,[7%다운로드+아카데미]인증점 삼성 갤럭시탭S5e 10.5 SM-T725 LTE 64G/128G,522000,495900,
디지털,[UAG] 삼성 갤럭시 S20/플러스/울트라 케이스 모음전 (SAMSUNG공인인증ACC파트너),41500,33200,
생활주방,[깨끗한나라] 아껴쓰는 키친타올 140매 4+4롤 x 3팩,18900,18900,
생활주방,[다우니] 향기부스터 퍼퓸 쥬얼 480g 2개,22900,18900,
생활주방,유한킴벌리 크리넥스 순수소프트 30M 30롤 2팩,33700,30800,
생활주방,[한예지]순수 프리미어 화장지 3겹 30m 30롤 2팩,25900,25900,
전체,[풀무원] 토이쿠키 만들기 골라담기(오리지널/냠냠간식/씽씽자동차),21700,21700,
전체,태송 볶음밥 300g X10봉/햇반/육개장,15900,11870,
전체,"#국민스킨, 라네즈 크림스킨 + 래디언C/레모나 짝꿍KIT + 드로잉메리 손거울 증정! 외 BEST!",28000,22400,
전체,"[CJ제일제당] 비비고 국/탕/찌개 (사골,육개장,미역국 外) 골라담기",19480,19480,
스포츠/레저,[20%쿠폰+무료배송][마코&피가로] 봄 OPEN 남여 골프웨어 티셔츠/점퍼/팬츠/스커트,10000,10000,
스포츠/레저,[휠라] 성인 남녀 편하고 실용성 좋은 운동화/스니커즈 68종 모음전!,23900,23900,
스포츠/레저,핏분 치닝디핑 치닝 풀업바 B형 가정용 철봉 친업 턱걸이 실내 턱걸이운동기구 가정용턱걸이 턱걸이기구,89000,74720,
도서,15%추가쿠폰! [20% 특가] 어스본 베스트 토이북! 우리 아기 오감발달 사운드북/키득키득 사운드북/창의력 쑥쑥 무지개 손도장놀이 외,8550,8550,
도서,디레버리징 /2021~2024 수도권 파산과 경매의 시대에 관하여,20000,18000,
도서,15%쿠폰! [YES24단독특전/포스터4종 증정] 방탄소년단 (BTS) MAP THE SOUL : 7 [4종 SET] YES24 단독특전 폰스트랩 4개 증정!,72000,72000,
남성의류,[28-42] 봄 신상 남자면바지/빅사이즈/슬랙스/팬츠/카고/조거/밴딩/카모/밴딩/일자/9부/린넨/스판옷,17700,17700,
남성의류,[30%쿠폰]멋남 NEW & BEST 신상 베스트 맨투맨/긴팔티/슬랙스/데님/코트/자켓,10000,9900,
남성의류,[MNC] 봄신상 베스트! 팬츠/맨투맨/셔츠/후드티/니트/자켓,11000,9900,
남성의류,[M~2XL]남녀공용 빅사이즈 트레이닝복 트레이닝바지 조거바지 통바지 카고바지 패딩점퍼,10000,9900,
식품,[쟈뎅] 편의점 아이스 커피/아메리카노/아이스티/에이드 30개입 골라담기 /까페라떼/커피,12420,11180,
식품,"[11번가x팔도x미샤] 팔도 BB 크림면12봉+미샤블랑BB크림+퍼프 기획세트/비비면,BB면/팔도 비빔면/ 네넴띤",19900,19900,
식품,[이틀간]더블행사 와룡막창 참나무 초벌 훈제 막창/양념 곱창/목살+와룡 막장소스 선택,12000,11500,
식품,즐거운 식단관리 라이킷 도시락 5종 6팩/10팩,23500,23500,
출산/유아,쏘피 바디피트 볼록맞춤 16Px4팩/생리대/팬티라이너/오버나이트/슈퍼롱,11900,11900,
출산/유아,[26일 마트데이 5%+20%]국내생산 마미포코 에어핏 외 밴드/팬티 기저귀 BEST 특별전,33600,33600,
출산/유아,[해즈브로] 너프 라이벌 넉아웃 2팩  너프X진종오 국가대표 11번가 신상품 런칭!!,36200,36200,
출산/유아,2020 봄신상 10%+추가5% [키펀트] 여아구두/아동구두/유아구두/아동로퍼/아동화,16900,16900,
자동차/취미,[5천원추가할인] 지벤 초경량 지벤안전화 모음전 통풍,61900,51170,
자동차/취미,신일 박스테이프 투명테이프 테이프 80M 포장용 OPP 1BOX 칼라테이프,21900,19710,
자동차/취미,[블랙야크] 20종모음 안전화 작업화 초경량 통풍 건설화,60500,52120,
자동차/취미,[샤오미] 새롭게 추가하여 돌아온 충전식 드라이버 와우스틱 1F+,49450,45000,
여행/티켓,KTX/홍도/흑산도/비금도/도초도/섬여행/2박3일/유람선관광/용산역출발/코레일기차여행,318000,307900,
여행/티켓,롯데리조트 속초(롯데리조트속초/속초롯데리조트/롯데호텔/워터파크/롯데리조트/롯데속초/대포항/속초호텔/특급호텔/속초호텔추천),148500,143900,
여행/티켓,인천 경원재앰버서더(경원재앰배서더/경원재엠버서더/인천경원재/인천한옥호텔/인천/인천특급호텔/송도호텔/송도/한옥/경원재/국내숙박추천/국내여행추천/서울근교호텔/특급호텔/한옥호텔/송도한옥/인천한옥),165000,159900,
패션잡화,[10%+20%+22%T멤] 프롬산타 남녀 패션 양말/덧신/페이크삭스/학생/중목/실리콘/두꺼운/스포츠,10000,10000,
패션잡화,에트로/발리/발렌티노 외 명품잡화모음전,74900,74900,
패션잡화,[10%+20%][르마스크]드디어 재입고!후기검증!오르백/콜미/스톤품절대란인기가방!,69000,69000,
뷰티,[한율] 달빛 햇유자(Limited) 수면팩 + 달자인형/컬러링북 + 스벅쿠폰 증정! 외 BEST! ~ UPTO 50%,30000,15000,
뷰티,[마트기획전] 세타필 바디로션/크림 1+1 특가모음전,36500,18900,
뷰티,이상민도 반한 ! 후기극찬 ! 어헤즈 탈모샴푸 外 모음전,17000,17000,
가구/홈데코,[파크론]무릎보호 PVC주방매트 모음전 무릎보호쿠션/북유럽/욕실매트,11900,11900,
가구/홈데코,베네베딩 알러지케어 진드기 차단 방수 매트리스커버/침대매트커버/베개커버/베개솜/방수패드,10000,6900,
가구/홈데코,[라자가구]윈스 1200 5단 책장/선반/책꽂이,46000,39100,
디지털,갤럭시 A8 스타 64G,499400,399400,
디지털,(최종가 37.9만+램무상업) ASUS 비보북 X412DA-EB253 라이젠3-3200U/FHD/휴대성/지문인식/베젤리스,424460,399000,
디지털,아이나비탭  EZgo11 윈도우태블릿 / 2in1 PC / 키보드포함 / 터치펜지원,419000,399000,
생활주방,페브리즈 화장실 비치형 6ml 3개 구성 + 비데 물티슈 or 4롤 티슈 or 미용 티슈,19900,15900,
생활주방,[10%+10%더블쿠폰][3M]후레쉬 지퍼백(대) 20매+20매(25x30cm) 3개세트(총120매) 외 주방위생용품 50종,11500,11500,
생활주방,[10%+10% 할인+사은품] 써모스 텀블러 보온병 보냉병 보온보냉병 보온도시락 JNR-350K TKLF-1200F,24900,22900,
전체,(허닭본사) 건강한 식단! 닭가슴살 팩당 900원대 균일가!,2550,2550,
전체,MISURA 토스트비스켓 320g * 3입 미주라 득템 찬스,9900,9900,
전체,"[프로모션] Btv B포인트 30,000 p",23100,23100,
스포츠/레저,[옵티멈] 골드 스탠다드 웨이 단백질 2.27kg 초코맛 +서빙팩4개/WPI/유청단백질/헬스/보충제,72900,72900,
스포츠/레저,[카파키즈] 아동운동화/아동슬리퍼/스니커즈/단화 신학기 봄Best 신발전,15600,15600,
스포츠/레저,커플래쉬가드 수영복 남자여자 빅사이즈 후드집업팬츠 루즈핏 비치웨어 스윔 워터레깅스 바캉스,21900,21700,
도서,15%추가쿠폰! [스틸컵 증정][예스24] 크레마 그랑데(블랙/화이트)+2 IN 1 케이스+액정보호필름+리모콘 선택구매,263000,263000,
도서,15%추가쿠폰! 하뚱창의미술 1년치 13종 세트 (30가지 재료상자 포함),80000,65000,
도서,카드+에코백) 기탄수학/큰수학/사고력수학/한글/국어/영어/한자/한글떼기/수셈떼기/ABC,25000,22500,
남성의류,[엘라모] S/S 반팔 티셔츠 남녀공용 빅사이즈 S~4XL 라운드 박시 남자 여자 면100,9800,9800,
남성의류,30%쿠폰!남성드로즈 10종세트/19800원/드로즈/남성/남자/팬티/세트/인견/모시/쿨/삼각/속옷,12900,12900,
남성의류,[25%쿠폰][뱅뱅] 봄그랜드오픈 맨투맨5천원대/데님팬츠9천원대/간절기아우터1만원대 +무.료.배.송,10000,9900,
식품,맥심 화이트골드 커피믹스 400T+키티버니포니에코백2개/모카골드 커피믹스 400T+커피20T랜덤,43510,40900,
식품,쭈꾸미사령부 5팩기획+무료배송,39500,37500,
식품,"[10%+15%] 20,900원 프렌치카페 커피믹스 120+160T+프렌치카페10T/ 커피",27310,24580,
출산/유아,[26일 마트데이 5%+20%][하기스] 보송보송 2~6단계(팬티4팩/밴드3팩)+(증)기저귀2P,46300,46300,
출산/유아,20%+복수3% 중복할인! 디즈니 신학기 아동 캐릭터 EVA 방한화 실내화 덧신,7900,5900,
출산/유아,마밤오가닉 봄맞이 유아동 실내복/아동내의/아동잠옷/7부내의/간절기/초등내의/홈웨어/어린이내복,7900,7900,
자동차/취미,[2월 사료 20%쿠폰]인섹트도그 하이포알러지 밀웜사료 2kg/4kg/8kg 모음,37000,37000,
자동차/취미,반코팅 장갑 100켤레 코팅 목장갑 면장갑 이중 완코팅,17120,14900,
자동차/취미,미스터앤미세스 차량용 방향제 본품 리필 니키 체사레,14000,14000,
자동차/취미,공식판매처/택배박스 로고인쇄무료/당일발송 소량가능,30200,27180,
여행/티켓,현대수리조트 2지점 속초/횡성 (현대수속초/속초현대수/현대수리조트 속초/현대수리조트 횡성/횡성리조트/강원도리조트/속초리조트/횡성현대수/횡성리조트/횡성제너두/현대수리조트횡성/속초리조트/현대수콘도),45900,44500,
여행/티켓,한화리조트용인(한화리조트/용인한화/한화콘도/에버랜드/서울근교여행/가족여행/여행/국내숙박추천/국내여,108000,104800,
여행/티켓,무주 덕유산 리조트(무주콘도/덕유산콘도/무주덕유산리조트/무주리조트/스키시즌/스키장/무주스키장/무주 덕유산 스키장/무주 덕유산 눈썰매),104500,101500,
여행/티켓,한화리조트설악 (강원도리조트/강원도여행/한화리조트/속초리조트/속초콘도/동해바다/속초여행/설악한화/국내숙박추천/설악한화콘도/강원도리조트/속초한화리조트/국내여행추천/숙박/국내숙박),81000,79000,
패션잡화,[10%+20%쿠폰][에스콰이아] 20 S/S 신상입고! 남여 정장화/펌프스외 NEW SALE,59000,59000,
패션잡화,[10%+20%][세인트스코트]한선화가방~ S/S 신상입고! 이리나/카일라 外 최대68%,49000,49000,
패션잡화,[mook] 20SS 오픈! 정장구두/로퍼/스니커즈 등 99종,41600,41600,
패션잡화,5족+무배 더블쿠션 스포츠 양말 등산양말 페이크삭스,6990,6990,
뷰티,붙이는 네일패치/젤네일 스티커/네일 패디 패치,1500,1280,
뷰티,[20%쿠폰] 팬틴 샴푸/린스 500mlx3개 + 3종 증정품,15400,15400,
뷰티,김정문알로에 온가족 보습크림! 베스트 크림세트 모음전,14900,14900,
뷰티,모레모 워터 트리트먼트 미라클 10 480ml,37990,32300,
가구/홈데코,미친 탄성! 꿀잠예약 마약 매트리스 FM라텍스 토퍼 매트리스,36900,33210,
가구/홈데코,믹스앤매치 봄신상 차렵이불/먼지없는이불/국산이불/신학기이불/이불세트/기숙사이불/봄이불,54900,34900,
가구/홈데코,로미홈 마약매트리스 접이식 토퍼 침대 매트 바닥 3단 수면매트,34100,28900,
디지털,샌디스크 USB 메모리카드 32G 64G 128G 256G 대용량 OTG C타입,10000,6100,
디지털,갤럭시s20울트라 갤럭시노트10플러스9 강화유리필름,20000,13700,
디지털,[프리미엄중고폰 15%쿠폰] 갤럭시S8/S8+/S9/S9+/노트8/9/ 아이폰8/8+/X 공기계 선택약정 가능,300000,300000,
생활주방,해피콜 통3중 넘침방지 스텐냄비 4종/5종세트,139900,139900,
생활주방,15%쿠폰!아우라 펭수에디션1Lx6개+1L증정! 미세플라스틱Free,28900,28900,
생활주방,[모나리자] 보타닉포레 3겹 27M 30롤 2개 총60롤 천연펄프 화장지 휴지,31900,18900,
전체,[아이스타] 원목 연필/색연필꽂이,9900,9900,
전체,"전상품9,900원+T11%추가할인! 티셔츠&스커트1+1 23종! 믿고입는 미씨엘라 롱원피스/셔츠/블라우스/팬츠",10900,10900,
전체,"[하나카드:1,399,000원] LG 공식판매점 트롬 5벌 스타일러 S5MBA 살균 탈취 건조",1611820,1499000,
스포츠/레저,네파 S/S 자켓 + 티셔츠 + 팬츠 SPECIAL PRICE,12000,12000,
스포츠/레저,나시카 SPIRIT 20x50 ZCF 쌍안경,50700,43100,
스포츠/레저,[나이키 아디다스 정품] 이니시에이터 에어포스 에어맥스 운동화 모음,51600,51600,
스포츠/레저,고무나라 폼롤러 EPP EVA 91cm 60cm 45cm 필라테스 폼플러,10800,9510,
도서,(사1) 설민석의 한국사 대모험 1~9권/10권/12권 세트.통일대모험 (상)(하).세계사 대모험 추가선택,93800,84420,
도서,15%추가쿠폰! 하뚱가베 활용집 3종 세트 + 하뚱가베카드 (158개 작품 수록),77000,42200,
도서,15%추가쿠폰! [마이리틀타이거] 타이거엔진-공사장트랙 /공사장/자동차/자동차장난감/경주,34900,29900,
남성의류,30%쿠폰!주니어팬티 3매입/브리프/드로즈/트렁크,10900,10900,
남성의류,STCO 20S/S 봄맞이[STYLE CHOICE] 남성 셔츠/넥타이/벨트/티셔츠/니트/자켓 등,10000,10000,
남성의류,[30%쿠폰] 봄신상 반팔티~3XL 빅사이즈/오버핏/엠보/라운드/브이넥/카라티/프린팅/레이어드/7부티,12000,10900,
식품,영양이 풍부한! 국내산 순살 고등어 80g~100g×5팩,9900,6600,
식품,맛있닭 닭가슴살 스테이크 8팩 외 72종 골라담기,12900,12900,
식품,[퓨어스펙]고당도 오렌지 중소과 20과,12900,12900,
식품,[팜에이트] 프리미엄샐러드 5종 패키지 유희영쉐프가 만든 건강식,29700,29700,
출산/유아,콩닥콩닥/유아용/아동용마스크/입체마스크/이어밴드마스크外/1+1,6900,6900,
출산/유아,2080 유아/어린이 칫솔 대량 특가 구성 x24개 + 성인 치약 1개 증정,20900,20900,
출산/유아,"[행필품]쿠폰적용가 38,900원! 군 오리지널 밴드/팬티 기저귀 3팩!!!",45900,45900,
출산/유아,더베이지 봄신상 미키 티셔츠/맨투맨/원피스/아동복/레깅스,10000,9900,
자동차/취미,풍선 테이블 용품 장식 컵 접시 파티 보 가랜드 헬륨 컬링 리본 종이컵 일회용 테이블보 생일 꾸미기 셀프,1000,1000,
자동차/취미,[카카오네임]방수 네임스티커 총집합/이름스티커/신학기 이름표/겨울왕국2,890,890,
자동차/취미,무선 미니전동드라이버/충전식/공구/전동공구/ES/비트,25000,21620,
자동차/취미,3M장갑/3M슈퍼그립200/컴포트그립/프로그립/3M겨울용장갑/겨울용3M장갑/겨울장갑/코팅장갑/혹한기장갑,1500,1310,
여행/티켓,제주섬오름호텔(섬오름/제주호텔/섬오름호텔/서귀포호텔/제주도/제주항공/제주여행/가족여행/당일예약/국내숙박추천/국내여행추천/숙박/국내숙박),78000,76500,
여행/티켓,[패키지전용]롯데부여리조트(부여롯데리조트/롯데리조트부여/롯데 부여/부여 롯데/롯데리조트 부여/백제문화단지/충남/충청남도/충청도/롯데리조트/아쿠아가든/롯데 부여리조트/롯데호텔/호텔롯데/가족리조트),137600,135000,
여행/티켓,[Roomonly전용]롯데부여리조트~6월까지 예약접수(부여롯데/롯데부여/부여호텔추천/부여리조트/롯데리조트/부여여행/충청도/충남/부여/국내숙박추천/국내여행추천/숙박/국내숙박),115000,112900,
패션잡화,브랜드 튼튼한 패션 장우산/3단우산/우양산/자동우산,5500,5500,
패션잡화,[스타일초이스10+20%][마크모크] 2020 봄신상 런칭! 로퍼/펌프스/플랫슈즈/슬링백,39500,39500,
패션잡화,[에버라스트] 무료배송! 홈쇼핑 완판! 백팩+미니백+클러치 3종 세트,39000,39000,
뷰티,[글로시블라썸] BEST 봄신상 네일스티커 모음,12900,7000,
뷰티,[10%+20%쿠폰] 팬틴 트리트먼트 220mlx3개 + 증정품3종,12900,12900,
뷰티,[아모레퍼시픽]2020년 2월 빅세일 대전! ~UPTO 50%,28000,22400,
가구/홈데코,[10%+10% 더블 할 인] 이노하우스 PVC매트 북유럽 프리미엄 주방매트 발매트,13900,13900,
가구/홈데코,[20%쿠폰]삼익가구 초대형 와이드/원목 전신 거울 시리즈,32400,27540,
가구/홈데코,[까르데코]레이스커튼1장 2장/시즌맞이행사/속지커튼,13000,12900,
디지털,[샌디스크] SOI 울트라(80mb/s) 마이크로 SDXC 128GB + 리더기,19900,15900,
디지털,iPad Pro 11 스마트 키보드 폴리오 - 한국어 [MU8G2KH/A],228120,219000,
