category_name,product_title,original_price,discount_price,dicount_rate
디지털,"[신학기 ] 최종 37,970 에어팟데리 에어팟 충전케이스 겸용 보조배터리 10000mAh",49900,44390,
생활주방,[천연펄프함유]땡큐 30롤 3팩/화장지/두루마리휴지/티슈/롤화장지/롤휴지/두루마리화장지/점보롤,15900,15900,
생활주방,페브리즈 공기탈취제 에어 275g 3개,17500,13500,
생활주방,[모나리자] 에코모먼트 순 3겹 27M 30롤 3개 총90롤 천연펄프 화장지,40200,40200,
전체,[업타운홀릭]15%+20%! 오늘만 11 X 업타운홀릭 단독 오픈! 원피스/블라우스/니트/팬츠,17900,9900,
전체,[백산수] 농심 백산수 2L 12병 생수,11100,9790,
전체,[푸드장] 소고기 소갈비살 차돌박이 수입갈비살 살치살 부채살,10000,10000,
스포츠/레저,[공식] FILA 트랙 자켓 외 맨투맨&팬츠,49000,49000,
스포츠/레저,[웨스트우드] 20SS 신상 OPEN!,16900,16900,
스포츠/레저,[30%다운] 에버라스트/봄맞이/후드티/자켓/맨투맨/트레이닝복세트/기모/츄리닝/트레이닝바지/티셔츠/운동복,16900,16900,
도서,(형광펜.노트 외)(2020년1학기)초등문제집.우등생해법.백점맞는시리즈.우공비문제집.디딤돌.완자.한끝.오투과학.큐브수학.단원평가,12500,11250,
도서,[T멤15%할인] 오늘도 펭수 내일도 펭수 (꽃눈 에디션) /펭수 다이어리/ 펭수 에세이,17000,15300,
도서,2020년 중등 쎈 라이트쎈 개념쎈 일품 중학 수학 중1 중2 중3 1상 2상 3상 1하 2하 3하 1-1 2-1 3-1 1-2 2-2 3-2,11000,9900,
남성의류,NII 2020 봄 BEST 아우터/맨투맨/니트/셔츠 100종 모음,10000,10000,
남성의류,[라시노] 4D 자동분리 기능성 남성 남자 속옷 드로즈 트렁크 4종 건강팬티 (IRenew 토르말린 건강팔찌),39800,39410,
남성의류,[BYC/TRY/제임스딘] 남성 속옷 드로즈/트렁크/런닝/선물,3900,3900,
식품,[CJ제일제당] 고메 핫도그/스테이크/미트볼/치킨/피자/돈카츠 1+1+1 골라담기,18500,18500,
식품,[조선호텔김치] 피코크 조선호텔 김치 골라담기! (포기김치/석박지/총각/열무/맛김치),22800,22800,
식품,네슬레 퓨어라이프 2Lx24 생수 네슬레생수 먹는샘물,16800,15120,
출산/유아,[셀덴] 설레는 봄 신학기 준비 특별전 최대 60% OFF,10000,10000,
출산/유아,[아가드] 포르텐 식탁의자 하이체어 1입 유아식탁의자,164000,164000,
출산/유아,[26일 마트데이 5%+20%]대디베이비 밴드 팬티 기저귀 4팩 모음/무자극인증,21900,21900,
출산/유아,[24일~1일 30%] 친자연생리대 라네이처 시그니처 울트라 날개 중형 12매 x 3팩 + 린넨에코백,21400,21400,
자동차/취미,로티홈시스 접이식 발판 사다리 2단 가정용 안전 계단,23900,18900,
자동차/취미,리앤진/천연아로마오일/차량용방향제/디퓨저/실내용/냄새제거/선물/자동차용품/방향제/리필/자동차방향제,9300,8840,
자동차/취미,더허브샵 차량용디퓨저 40ml 카방향제 자동차방향제 자동차디퓨저 차량용방향제,9000,8900,
자동차/취미,3M장갑 10켤레/ 3M 슈퍼그립 200 컴포트그립 반코팅 겨울 기모 방한 코팅장갑,18900,16400,
여행/티켓,엘리시안강촌리조트 객실패키지~5월까지 예약 접수(강촌/남이섬/엘리시안강촌/강촌엘리시안리조트/스키장/스키패키지/렌탈패키지/엘리시안리조트/남이섬여행/춘천/국내숙박추천/강원도스키장/콘도/춘천여행추천),85000,83900,
여행/티켓,통영금호리조트(경상도/통영금호/충무마리나/마리나리조트/금호콘도/금호리조트/콘도예약/콘도할인/문자발송),98700,97700,
여행/티켓,"노보텔스위트 앰배서더 서울 용산, 노보텔 앰배서더 서울 용산 객실/조식패키지 (서울드래곤시티/노보텔스위트앰배서더서울용산/노보텔앰배서더서울용산/용산호텔/서울특급호텔/호캉스/스카이킹덤/푸드익스체인지)",99000,98010,
패션잡화,[10%+20%] 사은품! 미스터보울러 여행용 하드 캐리어/기내용 여행가방,31900,31900,
패션잡화,[10%+20%][포멜카멜레] 차정원pick! 20SS 지갑/토트/숄더백 외 봄신상 오픈!,29000,29000,
패션잡화,[socksmall]골프10켤레외 스포츠양말 등산양말 작업양말 겨울양말 남자양말 여성양말,9500,9200,
뷰티,"[피카소꼴레지오니] 감각을 수집하다, 메이크업 브러쉬&세트 모음",10400,10400,
뷰티,[공식] 리얼베리어 익스크림 방패보습/이슬톡톡/모이스처/크림/컨트롤-T 클렌징/장벽크림,10800,10800,
가구/홈데코,[오스람] LED무선 센서등 휴대용/동작감지/현관등/옷장등/서랍등,11250,9900,
가구/홈데코,[20%쿠폰][삼익가구/추가쿠폰] 욜로 원형 수납 원목스툴/화장대/의자/수납가구,19900,19900,
가구/홈데코,샤이닝홈 무드접이식 액자테이블 45종밥상/유아공부상/좌식책상/식탁/다용도/인테리어/갤러리아트디자인,18000,16900,
디지털,앱코 K660 광축 게이밍 기계식키보드 K  [포토상품평 참여시 장패드 100%증정],39900,39900,
디지털,키크론 Keychron K4 RGB 알루미늄 무선 기계식 키보드 / 맥 애플 호환 국내정품,169000,169000,
디지털,"[SEAGATE] [ 5일 단.독.특.가 ]+최종할인가 114,000원 씨게이트 Expansion 외장SSD 1TB  +당일출고+우체국택배+3년 보증",164890,119000,
생활주방,페브리즈 섬유탈취제 370mlx3개 + 비데 물티슈 or 4롤 티슈 or 미용 티슈,17500,13900,
생활주방,코디 아름드리 3겹 30롤X3개(90롤)/휴지 화장지,33300,33300,
전체,[쟈뎅] 편의점 아이스 커피/아메리카노/아이스티/에이드 30개입 골라담기 /까페라떼/커피,12420,11180,
전체,"[11번가x팔도x미샤] 팔도 BB 크림면12봉+미샤블랑BB크림+퍼프 기획세트/비비면,BB면/팔도 비빔면/ 네넴띤",19900,19900,
전체,[이틀간]더블행사 와룡막창 참나무 초벌 훈제 막창/양념 곱창/목살+와룡 막장소스 선택,12000,11500,
스포츠/레저,[컨버스] 컨버스 운동화 신발 스니커즈 런닝화 단화 캔버스화,42000,42000,
스포츠/레저,핏분 스텝퍼 일반&트위스트 & 스탠딩 3종 워킹머신 스텝박스 운동기구 다이어트 헬스 스테퍼 스탭퍼 스태퍼,57100,42950,
도서,스토브리그 대본집 세트 /이신화 대본집,32000,28800,
도서,(예약판매)펭수 펭아트 #페이퍼토이북,18000,16200,
남성의류,[핑크스타] (3+1) 신축성甲 활동성 좋은 편한 트레이닝팬츠/밴딩팬츠/경량조끼/후드집업/트레이닝복,5900,5900,
남성의류,[카운테스마라]봄맞이 S/S 백화점 신상셔츠 25종 특가,35000,24850,
남성의류,봄신상/남자청바지/28-42/일자/슬림/스판/블랙진/빅사이즈/밴딩/남자/남성바지/바이커진/슬랙스/조거팬츠,12800,11900,
식품,[우체국쇼핑] 농협 안동 흠집 사과 5kg/10kg #부사 #못난이사과,13770,12400,
식품,진짜! 애슐리 치킨 세트 4종 택3개,23900,21510,
식품,[CJ제일제당] 비비고 떡갈비/바싹불고기/너겟/완자 2+1 총3개 골라담기,18500,18500,
출산/유아,[마트DAY] 유기농본 골드 순면본 대형 중형 소형 생리대 팬티라이너 오버나이트 2-4팩 골라담기,6900,6900,
출산/유아,"[밀리밤] 아동 북유럽 모던풍 봄 스타일링 코디전! [맨투맨, 원피스, 레깅스, 아동,바지, 치마, 치랭스]",12900,12900,
출산/유아,"[최종가16,920원]총 14팩/브라운 아기물티슈 프리미엄 72매 캡 8팩+휴대 20매 캡 6팩",23500,23500,
자동차/취미,4.8V 충전드라이버 (TNT-HB48N)  전동드라이버 3종,21850,16910,
자동차/취미,현대 4000W 고용량 멀티탭 에어컨 히터 건조기 대용량콘센트,17010,14800,
자동차/취미,에너자이저 에버레디골드 대용량 알카라인건전지 40알/AA건전지/AAA건전지/배터리,15900,14310,
여행/티켓,[충청]제천리솜포레스트 20년2월까지(리솜/헤브나인/스파/국내여행추천/국내숙박/리조트/온천/포레스트/충청도/제천포레스트/리솜리조트/리솜제천포레스트),291500,289000,
여행/티켓,스플라스 리솜(리솜/스플라스리솜/리솜스플라스/리솜워터파크/플렉스타워/리솜리조트/리솜스파캐슬/제천리솜/덕산스파/리솜스파/충청/콘도/온천리조트/제덕산온천/워터파크/국내숙박추천/국내여행추천/숙박/국내숙박,118800,117800,
여행/티켓,I강원 평창I 휘닉스평창(휘플위크/리프트단일권/스노우빌리지/블루캐니언종일권),120000,119000,
여행/티켓,화순금호리조트(전라도/화순금호/화순아쿠아나/아쿠아나/물놀이콘도/워터파크/화순아쿠아나/금호리조트/문자발송),55000,54700,
패션잡화,2+1행사 10켤레균일가 국산페이크삭스덧신양말,7900,7890,
패션잡화,소가죽백 인싸템만 모았다! 델라스텔라 베스트 백 모음 !,28000,28000,
패션잡화,[써니월드]10%할인 봄신상 원터치링 은침 드롭 귀걸이,6900,6900,
패션잡화,[사뿐] 봄신상 플랫/로퍼/하이힐/블로퍼/힐/구두/단화/부츠,25900,25900,
뷰티,오가니스트 샴푸/린스 500ml X 4개 외 엘라스틴/닥터그루트/리엔 특가전,10900,10900,
뷰티,[정품]스웨덴 에그비누 에그팩/바디팩 알찬패키지,10900,10900,
뷰티,이상민이쓰는 비듬/각질/헤어케어 [어헤즈] 스파쿨링샴푸 실속세트 묶음,23900,23900,
뷰티,[쿠폰10%+20%]안티에이징 유세린 젤리세럼 런칭/아이크림 외 BEST +증정,10500,10500,
가구/홈데코,쉬즈홈 순면 삼각쿠션 바디필로우 롱쿠션 대쿠션 등받이쿠션 등,10000,5900,
가구/홈데코,무소음 고급 벽시계/메탈벽시계/국내생산,13900,12900,
가구/홈데코,냅앤드림 디퓨저 200ml 25종 3+1 EVENT! 퍼퓸디퓨저 본품+스틱3개,10900,8900,
디지털,UAG 폰케이스 갤럭시 노트10/노트9/S10/S9 아이폰 11/프로/프로맥스/XS/XR/MAX 전기종 모음전,36500,29200,
디지털,[마이크로소프트] [한정수량 특가세일]MS 스컬프트 에고노믹 데스크탑 키보드+마우스 (정품)당일발송 한정수량 할인행사!!,94400,94400,
디지털,갤럭시노트8/9/10/S10/S10E/5G/S9/S8 아이폰11 프로 XR/X/XS맥스/8/7/플러스 액정보호 강화유리 필름 방탄,4000,3900,
생활주방,[쿠폰+증정]다우니 프리미엄 세탁세제 액체형/폼형 BEST 모음전+섬유유연제 200mlx2개+P&G 틴케이스 外,18800,14800,
생활주방,퓨어 휴대용 손소독제 손세정제 30ml X 20개입,29800,29800,
생활주방,욕실매트 화장실매트 KC인증 욕실미끄럼방지 명인매트,10000,9500,
전체,SOVO 여성구두 펌프스 단화 로퍼 스웨이드 플랫슈즈 블로퍼 슬리퍼,30900,27900,
전체,즐거운 식단관리 라이킷 도시락 5종 6팩/10팩,23500,23500,
전체,[일룸] 학생 책상 BEST / 링키 및 링키스마트 책상 모음전 (14종 中 선택),319000,319000,
전체,[워너비20%쿠폰+더스터1P]팸퍼스 베이비드라이 팬티/밴드 기저귀 1박스,59900,54900,
스포츠/레저,*22%할인*[노스페이스]아동/성인 신학기~간절기 BEST상품 모음전!,36000,36000,
스포츠/레저,*22%할인*노스페이스 프로텍션 자켓 외 남여 자켓/플리스/티셔츠/팬츠 SS 신상의류,35000,35000,
스포츠/레저,[공식]FILA 어글리슈즈 판매 BEST COLLECTION,39000,39000,
스포츠/레저,오니츠카타이거 인기 스니커즈 모음,39000,39000,
도서,(전자파차단스티커+형광펜) 연세 초등 국어사전 영어 한자사전 새국어사전 선택,22000,19800,
도서,[특가] 핑크퐁 한글&영어 놀이! 한글버스/한글가방/한글카드/알파벳 카드/스티커,24360,24360,
도서,15%추가쿠폰! No.1 교육회사 대교가 만든 홈스쿨링 워크북 반짝! 생각이 켜지는 집공부,23000,23000,
도서,반디BOOKS  인문 역사 종교 소설 도감등 195종류  - A BOOK FOR YOU,14500,4200,
남성의류,[엠비오] 역대급 노마진 봄/간절기 정장자켓 정장바지,10000,10000,
남성의류,[JHSTYLE] 기모티셔츠/폴라/니트/후리스/집업/양털/패딩/맨투,10800,10000,
남성의류,코디갤러리外 [스타일데이] 남성 2020 S/S 셔츠/팬츠/니트/아우터/잡화 등,10000,10000,
식품,[화과방] 우유앙빵(35gx30개입) 유기농 목장우유로 만든 향긋한 앙금 가득!,12900,12900,
식품,호올스 스틱 멘토립터스 34g x 20개 외 모음,10500,10500,
식품,[CJ제일제당] 햇반(백미) 210gX24개 외 작은공기/큰공기/잡곡밥/오곡밥/흑미밥 선택구매,31900,31900,
출산/유아,NEW 건강한 유기농 순수한면 생리대 중형 16p x 4팩,15900,15900,
출산/유아,[베베쥬] 20년 봄 신상+추가 쿠폰  레깅스/원피스/상하복/가디건/점퍼/잠옷,10000,9900,
출산/유아,[해피랜드/압소바] 유아 상하복 원피스 내의 등 최대 83% OFF,10000,10000,
출산/유아,[신디키즈] 봄봄 ~두근두근 설레이는 신학기 인기상품전~ 티셔츠/원피스/청바지/치랭스/상하세트,10000,10000,
자동차/취미,아이정 현대 멀티탭 T형 개별 1구 2구 3구 4구 5구 6구,4020,3500,
자동차/취미,대용량 애견간식 6봉 강아지간식 개껌 강아지껌 애견사료 강아지사료 시저캔 츄르,15900,14900,
자동차/취미,카늘 체스 차량용 핸드폰 거치대 휴대폰 스마트폰,14800,14800,
자동차/취미,[공식판매처]벡셀 알카라인 건전지 AA/AAA 20알/C형/D형/9V형-최신제조,6400,6300,
여행/티켓,l당일발송l  오사카 유니버셜스튜디오 재팬 입장권,59900,59900,
여행/티켓,|제주|오늘사용가능|카멜리아힐+혜택몰빵|제주여행|제주동백수목원|제주겨울정원,4200,4200,
여행/티켓,|제주|브릭캠퍼스+다양한혜택|제주여행|제주관광|레고박물관|레고,10800,10800,
여행/티켓,괌 PIC골드 아동동반 객실UP+렌터카+자유여행 4/5일,699000,699000,
패션잡화,[스탠드업] 볼캡 72종/모자 야구모자 스냅백,23400,23400,
패션잡화,[크록스공식] 20SS 신상입고 특가! 100종 슬라이드/샌들외 ~70% OFF,20900,20900,
패션잡화,국산 10켤레 남자 여자 발목양말 패션 중목 단목 정장,6000,5800,
패션잡화,[10%+20%] 키스해링 탠디 우산/장우산/접이식우산/2단우산/3단우산/5단우산/양산/우양산,7640,7640,
뷰티,에스까다 더 클래식 2종/보닌 더스타일 2종 블랙/단품,21900,21900,
뷰티,[미프] 배틀그라운드 콜라보 남성 화장품 기획전 / 굿즈 100%,19000,19000,
뷰티,[공식] 디렉터파이 추천! 착한성분 메이크프렘/안심크림/클렌징폼/선플루이드/리포좀/본사공식,19600,19600,
뷰티,[아이소이] 본사직영/환절기 극복템 ~UP TO 50%,24000,19200,
가구/홈데코,이룸앤 베이직 논슬립 누빔 침대패드 싱글 슈퍼싱글 퀸 패드,11000,9500,
가구/홈데코,[20%추가]아라크네 암막방염블라인드1위 롤스크린,12900,9700,
가구/홈데코,[20%추가]아라크네 콤비블라인드 1위 롤스크린 커튼,100,10,
가구/홈데코,갤러리파크 국내 자체생산 인테리어 사진 그림 액자,1000,900,
디지털,핸드폰 갤럭시노트10 9 8 5 S20 S10 5G S9 S8플러스 A90 V50 G7 지갑형 아이폰11 PRO MAX XS 카카오프렌즈,10000,2800,
디지털,삼성 갤럭시S20플러스 울트라 노트10+ 9 8 S10 5G S9 8 강화유리 스케치 우레탄 포밍 방탄 액정보호필름,12900,9900,
디지털,풀커버 강화유리 갤럭시 노트10 플러스 S10 5G 노트9 노트8 S9 S8 V40 G7 아이폰 11 프로 맥스 XS XR X 8 7,9800,7800,
생활주방,페브리즈 포맨 섬유탈취제 370ml x 3개 + 비데 물티슈 or 4롤 티슈 or 미용 티슈,16500,13900,
생활주방,[다우니] 초고농축 섬유유연제 1Lx3개,16500,12500,
생활주방,코디 기름먹는 키친타올 8롤 2팩(16롤)/화장지/휴지,18500,18500,
전체,[02/26 단하루! 10+20%] 페넬로페 신학기에디션 피치베이지 캡형 외 특별전,18000,18000,
전체,[2/26일 마트데이 10%+20%]잘풀리는집 명작순수 30Mx30롤x2팩/휴지/화장지/각티슈/키친타올,32900,32900,
전체,NEW 순백 블루 3겹 화장지 27m 30롤 x 3팩,31900,31900,
스포츠/레저,[히로 야마모토] 멘탈리스트 투어레인지 프리락 다이얼 보아스타일 골프화(TPU필름무봉제),39900,37910,
스포츠/레저,*22%할인*노스페이스 FW 마감 플리스/다운/모자 외 의류&잡화 모음전,30400,30400,
스포츠/레저,핏분 [1+1] 슬림핏 요가링 FB-RING01 요가용품 요가도구 젠링 마이링 마사지 필라테스링,19900,14900,
스포츠/레저,나이키 인기 의류 슈즈 잡화 베스트 아이템 모음,29800,29800,
도서,15%추가쿠폰! 하뚱세계지도 2종 세트 - 포스터로 떠나는 첫 세계여행,15000,12900,
도서,(사은품증정)(2020년1학기) 중등문제집-우공비.쎈수학.개념쎈.한끝.개념+유형.오투과학.올쏘.싸플 과학.빨리 이해하는. 중학교,13000,11700,
도서,[T멤버십+사은품] 공무원/대기업/공기업 준비 수험서 베스트 도서 모음전! 2020 선재국어/전한길 한국사/이동기 영어/GSAT/NCS,15000,13500,
남성의류,[25%쿠폰][버커루] 데일리베스트 점퍼/맨투맨/셔츠/데님 1만원대~,10000,10000,
남성의류,30%쿠폰!남녀 시원한 에어로쿨 런닝/민소매/나시/끈나시 모음,10900,10900,
남성의류,30%쿠폰!BYC외 브랜드 런닝 신상 특가 대용량 묶음 남성런닝 여성런닝 기능성런닝 텐셀/인견/순면,9800,9800,
남성의류,크리스찬오자르 MITSOSA 셔츠/와이셔츠/남성셔츠/남자셔츠/남성와이셔츠/체크셔츠/스판셔츠/가성비셔츠,10000,9900,
식품,"[10%+20%쿠폰!최종혜택가:9,800원] 켈로그 스페셜K 오리지널 220gx4봉+프로틴바 아몬드 앤 호박씨 30gx2개",13600,13600,
식품,[맛꾼푸드] 해남 베니하루카 햇 꿀고구마 3kg,10900,10900,
식품,[19년 농협 햅쌀] 경기미 슈퍼우먼 참드림쌀 10kg,28500,25900,
식품,[풀무원] 핫도그 골라담기 (올바른/모짜렐라/탱글뽀득/체다모짜),29900,29900,
출산/유아,[리바이스키즈]최대76%/하나만사도무료/데님팬츠/토들러/주니어,19000,19000,
출산/유아,[파격할인/행복한바오밥] 베스트 73종 추천 보드게임 [장난감/선물/인기보드게임/학습보드게임/설선물],12900,12900,
출산/유아,[20%할인] [국내생산] 마미포코 에어핏/피부온기케어/리프가닉 외 밴드/팬티 기저귀 기획전,32400,32400,
출산/유아,[함소아] 함소아 철분가득 2개월,33900,33900,
자동차/취미,지니펫홍삼함유간식소고기/연어/오리/치즈애견영양간식4종!,15000,12000,
자동차/취미,스투키/호야 화분 3촉/5촉 블랙/화이트 개수/사이즈 등 선택,6900,5890,
자동차/취미,차모아 럭셔리 메탈 고급 자동차 주차번호판 주차알림판 전화번호판,5900,5900,
여행/티켓,제주 에코랜드 입장료 할인/제주도 가족여행/제주테마파크,9000,9000,
여행/티켓,제주 카멜리아힐/겨울 동백축제/제주동백,3700,3700,
여행/티켓,|제주|당일사용가능|메이즈랜드+다양한혜택,7500,7500,
패션잡화,[10%+20%+22%T멥]신상입고/지아네세탁소/여성가방/봄신상/크로스백/숄더백/신학기백팩/여성백팩/남성백팩,10000,9900,
패션잡화,[크로반] 튼튼한우산 자동우산 장우산 골프우산 방풍우산 예쁜우산 암막우산 양산겸용우산 양우산,8900,7900,
패션잡화,BYC외 빅사이즈 고탄력 고퀄리티 팬티스타킹 압박스타킹 10매 20D/30D/80D/150D,8900,8900,
패션잡화,[10%+20%] 백화점 여성가방 데일리백 핸드백 소가죽 크로스백/미니백/토트백/숄더백/여성백팩,19900,19900,
뷰티,[이키루] 미용가위세트 헤어컷+숱가위/앞머리가위/틴닝가위/이발가위/애견미용가위/강아지미용가위,11900,9900,
뷰티,"[스타일아로마테라피] 이스라엘 오블레피카 비타민나무열매오일 향기좋은 백화점 천연바디로션 400ml, 2개  1+1 사해 고보습 피부영양 데일리모이스처",32000,19200,
뷰티,[에뛰드] 역대급 콜라보 허쉬 컬렉션! 에뛰드데이 20%!,14000,9900,
가구/홈데코,"무점착 창문 시트지 암막(블랙, 화이트) 유리창시트지 안개 스트라이프 고방 투명 반투명 자외선차단 73종",2500,1450,
가구/홈데코,인기시트지 최다보유 !! 에어프리 고광택 발포 호일난연 타일 벽돌 포인트 택일,3000,2190,
가구/홈데코,오픈형 통풍 코일 현관매트 베란다 발코니,100,90,
디지털,[로지텍] 로지텍코리아 R500 무선 프리젠터 정품,44900,44900,
디지털,공식인증점 MS Wireless Desktop 3050 정품세트,36700,36700,
디지털,삼성 갤럭시S20플러스 울트라 노트10+ S10 5G S10+ 천연소가죽 카드수납 플립 래더 지갑 다이어리케이스,34000,34000,
생활주방,[송월타올] 타올세트+12종 사은품 /호텔수건/30수/40수/답례품,10000,9500,
생활주방,[행필품]샤워메이트 말랑이 버블 핸드워시 용기 + 리필 구성특가,11900,11900,
생활주방,[11번가엔X리벤스] 빨간맛 테이프크리너 9종세트(반려동물 털 청소) 돌돌이/찍찍이,10900,10900,
전체,맥심 화이트골드 커피믹스 400T+키티버니포니에코백2개/모카골드 커피믹스 400T+커피20T랜덤,43510,40900,
전체,업계를 리드하는 기업 3sk택배박스!,33220,29900,
전체,아넬라 로지오가닉 2월26일 행사 과일퓨레 배도라지푸룬 아이간식,34900,34900,
스포츠/레저,[레노마골프] 프리미엄 잡화모음전 벨트/모자/장갑/신발 외,10000,9900,
스포츠/레저,[30% 다운쿠폰]아디다스 BEST 의류 슈즈 잡화 총집합,29800,29800,
스포츠/레저,[30% 다운쿠폰]신학기 나이키 아디다스 외 운동화 의류,28500,28500,
도서,작은 아씨들 (영화 공식 오리지널 커버) (양장),16500,14850,
도서,[T멤버십+안 흔한 일기장] 흔한남매 안 흔한 일기 1,12000,10800,
도서,"15%추가쿠폰! 유아포스터 28종 세트 (사운드벽보, 색칠놀이)",149000,59900,
남성의류,M~5XL반바지 빅사이즈 남성 트레이닝 5부 밴드 체육복 헬스 요가 큰옷 홈웨어 긴바지,10000,8900,
남성의류,3+1 M~5XL 오버핏/롱5부 7부/반팔티/남자/커플 반팔후드 박스티 남녀공용 빅사이즈 면티,9900,8900,
남성의류,시즌오프&봄신상 기모/체크/청남방/기모슬랙스/청바지/남녀공용/셔츠/남방/슬랙스/팬츠/헤이브로,11900,8900,
식품,네이처밸리 크런치 그래놀라바 5팩(봉) X 5박스,19000,19000,
식품,[아임웰] 굿밸런스 라이트밀 도시락 BEST 9종 12팩,61800,61800,
식품,"(허닭본사) 건강식단 간편식 도시락/볶음밥 골라담기 2,900원대!",4100,4100,
출산/유아,[유니프랜드][오가닉]유아동/주니어/키즈/9부/단면/겨울/내의/내복/실내복,5900,5900,
출산/유아,[26일 마트데이 5%+20%][하기스] 네이처메이드 기저귀,55500,55500,
출산/유아,[26일 마트데이] 내츄럴코튼 시그니처 생리대 5+1팩[6팩] 팬티라이너 오버나이트,13500,13500,
