title,user,content
캡틴 마블이 밸런스를 말아먹었다.,help****,영화 구성과 진행은 마블영화답게 재미있었는데너무 아쉬웠던게 캡틴마블 혼자 너무 쌔서 밸런스를 다 말아먹으면서 재미가 확 줄었어요.그렇게 고대하던 마지막 전투에서 스톤이 없음에도 불구하고 전혀 밀리지 않는타노스 진영에 어벤져...
[영화 리뷰] [스포 없음] 어벤져스 : 엔드 게임,gkal****,"        어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스, 마크 러팔로, 스칼렛 요한슨,...   개봉   2019.04.24. 미국   평점                         리뷰보기  ..."
새로운 마블 역사를 위한 영화,redb****," 영화보는 내내 중반까지는 몰입하기가 좀 어려웠고, 블랙위도우, 호크아이의 내면 연기는 최고였습니다. 기대가 커서 아쉬움이 너무 컸습니다. 인피니티워의 액션씬이 더 좋게 느껴졌습니다. 다만 다음 영화들을 위한 준비, 사랑받고 고..."
마블빠들 수준 알만하다 ㅋㅋㅋ,goli****,느금 마사로 개연성 파고들며 저스티스 리그 욕하던 마블빠들요번 엔드게임 보고 안부끄럽디?그동안 수많은 타임머신 영화를 봐왔지만 난 진짜 한 영화 안에두가지 타임 패러독스를 시전한 영화는 생전 처음 본다ㅋㅋㅋㅋㅋㅋㅋㅋ한 영화 ...
암표까지 나왔다고 해서....,deth****,"나는 원래 이 영화 시리즈에 기대치를 가지고 보지는 않고 킬링타임으로 보는 사람이며, 마블영화는 캡틴마블을 제외하고는 다 본 것 같지만 세세한 내용까지 기억하고 보는 사람은 아닌데....이 영화를 보고 느낀 점은, 그냥 간단한 내용..."
액션물이 아닌 중년들의 휴먼 드라마/미국판 족보 캐기,sain****,"한마디로~제목처럼 아줌마, 배불뚝이 중년 어벤저스들이 펼치는 전혀 감동적이지 않은 인간 휴먼 드라마다.이미 알바들이 '조아요'집중 등록으로 깔긴 했지만, 액션도 아니고 휴먼 드라마라고도 할수 없고, 과일도 아닌 채소도 아닌 마치 ..."
정말 지루하다 언론에서 하도 띄워서 가봤는데..,huma****,난 언론에서 왜이리 호들갑인지 모르겟따.. 정말 지루하다.. 이걸 돈주고 봐야 한다고 생각하니..보기전과 보고한뒤에 관객들 반응 기대가 컸는데 정말 실망이다..극장에서 몇번이나 들었다..정말 돈이 아깝다언론과 영화사 그리고 포탈과...
액션물이 아닌 중년들의 휴먼 드라마/미국판 족보 캐기,sain****,"한마디로~제목처럼 아줌마, 배불뚝이 중년 어벤저스들이 펼치는 전혀 감동적이지 않은 인간 휴먼 드라마다.이미 알바들이 '조아요'집중 등록으로 깔긴 했지만, 액션도 아니고 휴먼 드라마라고도 할수 없고, 과일도 아닌 채소도 아닌 마치 ..."
제목을 변경한 [어벤져스: 인피니티 워] ,gate****,"​[어벤져스: 인피니티 워] 2부작이 더 이상 파트 1과 파트 2라는 제목으로 불리지 않게 될 것이라고 합니다. [어벤져스: 인피니티 워 Part I]의 제목은 '파트 1'이 빠진 [어벤져스: 인피니티 워]가 되고, [어벤저스: 인피니티 워 파..."
Ongoing Issues: The Infinity Gauntlet & the Marvel Cinematic Universe (Spoilers),jm9e****,Ongoing Issues: The Infinity Gauntlet & the Marvel Cinematic Universe (Spoilers)https://youtu.be/FIiN-vNLd-E동영상Ongoing Issues: The Infinity Gauntlet & the Marvel Cinematic Universe (Sp...After seeing Guardians ...
"""마블"" ""어벤저스""에 놀아나는 대한민국",bund****," 엔드게임을 보고 얼마나 졸리고 지루했는지 터무니없는 거품 홍보에 속았다는 생각만 든다.영화가 시작하고 2시간 넘게 이어지는 지루함과 밋밋함은 이런 걸 보려고 그 난리를 치는 건지역시 ""마블""의 기가 막힌 상업적 흥행 전략은 대단..."
[IMAX 3D] 어벤져스 : 엔드게임,ddff****,　★★★★★★!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓 2019 / 04 / 24  (수) 10 :30 - 13 :41CGV 의정부 IMAX관 H 18조...
어벤져스 엔드게임 + 쿠키영상,kami****,어벤져스 엔드게임 + 쿠키영상영화는 그냥 최고입니다!! 요즘 볼 영화가 없어서 오랬만에 갔어요조조할인으로 보고왔는데사람들 북적거리는거 오랜만이었습니다.그리고 마블 SNS에서 소식이 왔습니다.죽은자와 산자아마 영웅들을 나눈거 ...
"어벤져스 엔드게임 나타샤,블랙위도우 소울스톤",extr****,<경고 : 아래 글은 ‘어벤져스 : 엔드게임’의 스포일러를 포함하고 있습니다. 스포일러를 원하지 않는 분은 영화 감상 후 글을 읽기 바랍니다.>어벤져스 멤버들은 서로 팀을 나눠서 과거로 스톤을 찾으러 간다.소울스톤은 블랙위도...
"'마블의 아버지' 스탠 리 별세, 향년 97세",c106****,"     스파이더맨, 헐크, 아이언맨, 데어데블, 엑스맨, 판타스틱 포, 닥터 스트레인지, 블랙 팬서 등 수많은 마블 캐릭터들을 (단독 혹은 공동으로) 창조한 '마블의 아버지' 스탠 리 마블 명예회장이 작고하셨다는 소식입니다.     1922년 ..."
"어벤져스: 엔드게임 (Avengers: Endgame, 2019)",kott****,아이언맨이 2008년부터 시작되었으니 여기까지 오기에 10년이 넘게 걸렸다. 3시간이 넘는 영화는 사실 이 스토리의 끝이라기 보다는 팬서비스를 위한 영화에 가깝다. 새로운 이야기 전개처럼 보이는 포장지를 걷어내면 이전 장면들의 재탕...
"아디오스, 내 영웅들!  : 영화 <어벤져스: 엔드게임> 후기 (스포有) ",siat****,"아디오스, 내 영웅들!  : 영화 <어벤져스: 엔드게임> 후기 (스포有) -영화 '어벤져스: 엔드게임' 줄거리/ 리뷰/ 스포/ 결말-장르 : 액션, 드라마, 판타지, SF감독 : 안소니 루소,                                               조..."
"아이언맨의 딸 모건 스타크, 제발 자신을 향한 악플을 멈춰달라고 간청하다",c106****,"     <어벤져스: 엔드게임>에서 토니 스타크의 딸, 모건 스타크로 출연해 ""3,000만큼 사랑해!!""라는 유행어를 남긴 아역 배우 렉시 레이브가 본인과 본인의 가족을 향해 쏟아지고 있는 무차별적인 악플을 제발 멈춰달라고 간청했다..."
[양성희의 시시각각] BTS와 ‘어벤져스’,deli****,입력 2019-05-11 00:20:02                                                                  양성희 논설위원         지금 놀라운 두 문화 현상을 보고 있다. 전지구적으로 성공하며 문화사를 바꾸고 있다. 변방의 아이돌로 서구 주류...
<★ 최고!> 모조리 다 나왔다! 최고의 어벤저스! [배우중심 Charley 무비] 어벤져스: 엔드게임,char****,비전 역인 폴 베타니 빼고는 모조리 다 나왔다.- 3시간이 어떻게 갔는지 모르겠다. 지루할 틈 없이 쉬지않고 몰아친다. 토니 스타크와 페퍼 포츠의 딸로 나온 알렉산드라 레이브가 너무나 예쁘고 귀여운데 정보가 전혀 없다.   영화 전반...
<어벤져스: 엔드 게임> MUC 12년사의 아름다운 마무리,slee****,"어벤져스: 엔드게임 (Avengers: Endgame, 2019)★★★★★ / ★★★★★- 스포일러 주의 -4월 27일에 보고5월 27일에 리뷰를 쓰다니... 딱 한 달 만이네영화 본 직후엔 감정이 복받치는 것도 있고이것저것 하고 싶은 말은 많은데 시간은 ..."
어벤져스 엔드게임(스포일러 없음),khj7****,"        어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴...   개봉   2019.04.24. 미국      리뷰보기      내가 이걸 영화 개봉 바로 다음 날 아침에 조조로 관람하고 ..."
[어벤져스: 엔드게임] 11년 대장정의 마무리 또 다른 시작. [스포주의],onep****,"        어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스, 마크 러팔로, 스칼렛 요한슨, 제레미 레너, 폴 러드, 돈 ...   개봉   2019.04.24. 미국   평점         ..."
어벤져스 엔드게임,sour****,"        어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스, 마크 러팔로, 스칼렛 요한슨, ...   개봉   2019.04.24. 미국   평점                         리뷰보기 ..."
[어벤져스 - 엔드게임] 모든 것이 일상의 삶으로....,pjw1****,"[어벤져스 - 엔드게임] 모든 것이 일상의 삶으로....[출처 : 구글, 검색어 : 어벤져스]10년간의 세월이 흘러 어느덧 어벤져스도 대단원의 막을 내리게 되었다. 정말로 이것이 끝인지 아닌지는 알 수가 없다. 항상 끝은 또 다른 시작을 의..."
[영화리뷰] 어벤져스: 엔드게임 (3000만큼 그리울 히어로들 feat.약간의 스포),theh****,"        어벤져스: 엔드게임          감독     안소니 루소, ...    출연     로버트 다우니 주니어, 크리스 에반스, 크리스 ...   개봉   2019.04....                 리뷰보기       기대하던 어벤져스의 마지막 엔드게임.러닝타임이 ..."
어벤져스 : 엔드게임,grae****,한줄 평 : Thank You. Hero's. Thank you. Avengers.스포일러는 없습니다. 스포일러를 찾아 오신 분은 뒤로 가기를 눌러주세요.드디어 10년을 쌓아온 대단원의 막이 내렸습니다. 하고 싶은 말은 한줄평에서 다 해버려서 더 이상 할 말은 ...
"[영화] 어벤져스: 엔드게임 (Avengers: Endgame, 2019) ",msky****,"        어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스, 마크 러팔로, 스칼렛 요한슨, 제레미 레너, 폴 러드, 돈 ...   개봉   2019.04.24. 미국   평점         ..."
어벤져스 엔드게임 한페이지를 넘긴 마블 히어로들의 대서사시,luvh****,"[뮤아] 드디어 한 페이지를 넘기는 것 같은마블 히어로들의 졸업식 같은 느낌 안녕하세요 : ) 오랜만에 돌아오는 문화 뮤아 중에영화뮤 돌아왔습니다!그동안 여러 영화들을 관람했지만,시간이 없어서라는 거창한 이유로 찾아오질 못했었는..."
"영화추천, 어벤져스:엔드게임 3시간이 눈깜짝할사이에-스포주의",bsj8****," 영화추천, 어벤져스:엔드게임 3시간이 눈깜짝할사이에-스포주의수진아안뇽입니다*^^*요즘 영화보는거에 그닥 재미를 못느껴서 안보고 있었는데요!재밌는 영화 하나둘씩 개봉하는거 같아요보고 싶은 영화들이 많아졌어요오늘은 보고 싶던 ..."
[임섭/영화] 어벤져스 : 엔드 게임,a164****,"           어벤져스: 엔드게임      감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에반스, 크리스 헴스워스, 마크 러팔로, 스칼렛 요한슨, 제레미 레너, 폴 러드, 돈 ...   개봉   2019.04.24. 미국          리..."
[어벤져스: 엔드게임] 3000만큼 사랑한다,el00****,"   어벤져스: 엔드게임리뷰보기     감독   안소니 루소, 조 루소   출연   로버트 다우니 주니어, 크리스 에...            장르 : 액션, SF국적 : 미국시간 : 181분개봉 : 2019.04.24감독 : 안소니 루소, 조 루소한 시대가 끝났다.짧지 ..."
[ 어벤져스: 엔드게임 ] 어벤져스 세대 교체,blue****,이번에 어벤져스 엔드게임이 개봉하면서 다들 떠득썩하죠. 스포일러도 많이 돌아다니고 있고ㅋㅋㅋ 아마 지금쯤이면 영화를 안 본 사람 중에서 영화 내용을 모르는 사람은 거의 없지 않을까 싶습니다. 저는 다행이 스포를 당하지 않고 영...
영화 : 어벤져스 엔드게임 ( 마블 슈퍼히어로들의 이별?),dhys****,"일일 100만명 관객을 부르는 영화 ‘어벤져스 엔드게임’ 국내 최대 관객 영화 ‘명량’기록과  경쟁도 흥미롭다. 국내에 슈퍼 히어로들 미국 영화는 여러 편이 소개되었다.마블 코믹스에서 엑스맨, 판타스틱 포와 더불어 가장 유명한 슈..."
내생각에 네뷸라는 배신할듯,tess****,내생각에 어벤져스4에서 네뷸라는 배신한다. 인피니티워 볼때마다 네뷸라 미심쩍은게 한두가지가 아니다. 잡혀있다가 너무 쉽게 풀려난것도 그렇고 일부러 스타로드를 자극시켜 스타로드는 폭주해서 깽판치는데 말릴 생각조차 않는다. 그...
어벤져스4편 스토리 예상합니다.,rmsd****, 먼저 스포조심이라고 올려놨으니까 바로 본론으로 들어가겠습니다.일단 어벤져스4의 전체적 스토리는 시간여행입니다.여기서 어벤져스4에 대한 스토리 예상이 2가지가 되는데첫번쨰로는 2018년도에는 마블 유니버스에서 어벤져스3 : 인피...
어벤져스4 전에 꼭 봐야 할 것들!!!,myki****,영화를 제대로 보시려면 마블 시네마틱 유니버스에 대해 공부하셔야 겠죠!!그래서 M.C.U. 세계관에 대해 깔끔하고 정확하게 소개해 드리겠습니다.01 Captain America : The First Avenger (2011.07.19)02 AGENT CARTER. SEASON 1 (2015.01...
진짜 어벤져스 시리즈중 역대급이다,jung****,이번 어벤져스는 진짜 대박임. 내용이 엄청많음. 완다와 비전의 사랑이야기 & 영웅들이 싸우는 장소가 달라서 정신없음 & 오지는게 스케일은 진짜 역대급임 결론:스타로드 개XX 타노스는 진짜 자비도 없는놈이고 토르가 진짜 신이...
예측 잘하는 분 계십니까.,sage****," 오늘 인피니티 워 를 보고 결말에 충격을 먹고는 바로 코믹스를 구입해서 봤습니다.그런데...'인피니티 워' 가 파트1 이라는 기준으로 보면 결말이 깔금하긴 하지만, 이거 왠걸...영화 마지막 장면이...타노스가 농부되는 코믹스 결말 장..."
아 열받게 하네...러닝타임이 3시간?,best****, 고작 3시간? 4시간인줄알고 기대했는데 3시간밖에 안하는거 진짜 마블 일안하네 실화임?어차피 스크린 엄청 깔아줄텐데 관객수 얼마나 모아제낄라고 3시간밖에 상영안하는거임?하 열받네 고심끝에 점수 깍고 깍아서 별5개만준다 짜증난다...
안녕하세요 .2016에서 왔습니다.,k814****, 2019년이면 아마 전 못볼것같네요...왜냐고요>?지금 고3이거든요 이때쯤이면 전 22살이니까 삽질하고있겠죠 ㅜㅜㅜㅜㅜ 인피니티1도 ....그땐 이병일겁니다...그래도 인피니티2개봉할땐 상병정도 되있겠구나.. 병장인가?ㅎㅎㅎ 빨리 ...
유튜브에 어느정도 간략적인 전개가 나와있네요,i974****," 유튜브에 시간여행, 인피니티 스톤 복제라는 간략적인 얘기가 있네요..............................................................................................................................................................."
어벤져스4 마음에 안드는점.txt(스포일러),kxov****, 스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방지스포일러 방...
미래에서 왔다.,gold****,"이 영화는, 마블의 'One of all'인 스탠 리가 마지막으로 직접 참여하는 어벤져스 영화다.이 후에는 스탠 리가 노쇠해서 나오질 않아. 꼭 봐라.글구 여기서 아이언맨 2세캡틴 아메리카 -> 캡틴 마블쉬 헐크토르 -> 여친 토르 등의 ..."
진짜 앤드게임 그자체..,qogm****, 마지막에 울컥해서 눈물나올뻔.. 앤드게임 그자체 이제 다음 어떻게 진행될지도 궁금하네요 스포하자면 타노스짐 어벤져스 이김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아.......... 스포하고싶다............................................
끝내준다... 핵소름...,muvi****,"원래 마블팬이지만,, 정말 이번편은 엔드게임 이름에 걸맞는다.. 전편도 최고였지만 전편을 능가하고, 잘 짜여진 각본에 어느정도 예상된 내용도 있었지만, 장면이 끝내주고, 긴장감 최고... 스포가 없어 더 기대하고 볼 수 있길... 아이..."
내가 반전 예언 한번 해볼께...,ehpt****,아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시 안살아남.아무도 다시...
유종의미를 거둔 어벤저스 시리즈 최고의 작품이자 마지막 작품,tlsg****,이번작품이 마지막인지 모르고 가서 봤습니다우선 전작들과는 다르게 유머러스함에 힘을 좀 줬더군요어벤저스 시리즈 중에서 가장 많이 웃은 작품인것 같습니다3시간 가는지도 모르게 몰입해서 봤고 시리즈 작품중 이번작이 가히 최고라 ...
과거에서 왓습니다,blue****, 아직 2년 남았네요. 어떻게 기다리나 참;;;;;어렵습니다만기다리다보면 나이 먹어 있겟고영화개봉하면 재미나게 관람하고 감탄하면 되는거지요후후후 하하하 히히히 헤헤헤 호호호어련히 잘 만들겟지요 뭐 잘할꺼라 믿어요개봉하면 보러 ...
과거에서 왔습니다ㅏ,back****,여기 고삼하나 추가요ㅋㅋㅋ 수능일지 취업일지 모르겠습니다만 과연 영화 볼수나 있을까요 ㅋㅋㅋ코믹스 내용이 뭔지 1도 모르는 마알못이지만 영화는 바로바로 보는 여자입니다ㅠㅠㅠ가끔 무시하는거 보면 너무 마음이 아프요ㅠㅠㅠ코믹...
