dis_price,dis_rate,main_category_name,ori_price,sub_category_name,title
52000,0,여행,52000,ALL,[키자니아](문자발송)직업체험 NO.1 키자니아 오픈 10주년 기념 1+1 이벤트 (2/15~4/5)
21900,12,식품,21900,ALL,[매일우유]매일 멸균우유 200ml 48팩/우유
48000,0,여행,48000,ALL,(인증번호 문자수신)19/20 곤지암리조트 리프트권
100,0,여행,100,ALL,현대백화점면세점 동대문점 오픈기념 100원딜 (선착순 3000명)
200000,69,여행,200000,ALL,(카드10%할인) 오크밸리 1.5 스키 시즌권
27750,7,e쿠폰/티켓,27750,ALL,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권 3만원 /온라인 전용
24500,9,식품,24500,ALL,[아침농산]국산 농부의아침 쌀10kg  백미 2019년산 햅쌀
45900,9,식품,45900,ALL,황금미가 쌀 20kg 19년산 (당일도정)
17900,28,식품,17900,ALL,[오뚜기밥]맛있는 오뚜기밥 210g x 24개입(1박스)
16720,1,스포츠/자동차,16720,ALL,3D 입체 면 마스크 블랙3개 검정 패션 자전거 연예인
24900,0,생활/주방/건강,24900,ALL,국내생산) KF94 미세먼지 대형 일회용마스크/손소독제
51130,10,컴퓨터/전자,51130,ALL,[위닉스](정품) 공기청정기필터 제로S 전용필터 CAF-I0S3
31200,35,도서/음반,31200,ALL,스콜라스틱 파닉스리더스 A~F 워크북 세트
20900,67,가구/침구,20900,ALL,[바자르]바자르 봄맞이 차렵이불베개세트
28800,20,여행,28800,ALL,[키자니아](문자발송)직업체험 NO.1 키자니아_서울/부산 이용권(~20.2.29까지 사용가능)/서울/부산/직업체험/
30000,46,여행,30000,ALL,(공식판매처)얼리버드 에버랜드 종일권(~20/6/30)
37000,0,여행,37000,ALL,[비발디파크](카드즉시할인10%) 강원 홍천 비발디파크 스키 보드 리프트권+장비렌탈 패키지(문자발송)
100,0,e쿠폰/티켓,100,ALL,(이달의 신생활) 오윈 GS칼텍스 5천원 할인쿠폰
30000,0,e쿠폰/티켓,30000,ALL,[컬쳐랜드문화상품권](컬쳐랜드) 온라인 문화상품권 3만원+8%캐시백
28950,3,e쿠폰/티켓,28950,ALL,[에쓰오일](S-OIL) 모바일주유권 3만원/ 실시간발송/ 주유상품권
18450,25,화장품/헤어,18450,ALL,[닥터브로너스][닥터브로너스] 퓨어 캐스틸 솝 950ml (+ 거품용기 증정 2/21~24일까지)
23000,4,유아동/출산,23000,ALL,사은품증정 바이오클퓨어 4L 제균스프레이 살균소독제
29900,0,식품,29900,ALL,CJ 비비고 왕교자1.05KGX5+찐만두168G
30320,20,식품,30320,ALL,[햇반]CJ 햇반 210g x 6EA x 6개(총36개)
18290,0,스포츠/자동차,18290,ALL,크린탑 안면 여과식 방진 마스크 C250WS 흰색 20EA
34900,0,스포츠/자동차,34900,ALL,50매세트 특가 3D 입체마스크 50장세트 연예인 마스크
25900,0,스포츠/자동차,25900,ALL,순면 100% 20매세트 3D 입체마스크 순면100%  20장세트
29900,0,생활/주방/건강,29900,ALL,국내생산)일회용 이너 아웃 접이식 마스크  100장
6900,70,생활/주방/건강,6900,ALL,나노 필터 리필 마스크 KIFA 인증 99.9% 완벽차단 10매
6900,70,신발/잡화,6900,ALL,[투투삭스]봄신상 양말 균일가 패션양말/스니커즈/골지/학생
237150,7,컴퓨터/전자,237150,ALL,[제로](최대 189000) 위닉스 제로S 공기청정기 AZSE430-JWK
51130,10,컴퓨터/전자,51130,ALL,[위닉스](정품) 공기청정기필터 타워Q 시리즈 필터 CAF-D0S5
20900,3,컴퓨터/전자,20900,ALL,[비달사순]비달사순 2000W 전문가용 헤어드라이기 VSD5129K
74100,5,도서/음반,74100,ALL,(3월4일출고)(와이즈만북스) 미래가 온다 시리즈 1~6권 세트(전6권)
191430,10,도서/음반,191430,ALL,한얼교육 NEW 리더십 동화 (전70종)
19900,68,가구/침구,19900,ALL,싱글족을위한 이불+패드+베개세트/기숙사 이불 세트
77900,21,가구/침구,77900,ALL,[한샘]샘 책장 5단 초특가 모음전
14700,69,가구/침구,14700,ALL,[한일카페트]무배 터치미 SNS 인기 샤기 러그 카페트 원형/사각
23000,52,여행,23000,ALL,(공식판매처)(2월 1일부터 사용가능)롯데월드 종일/AFTER4(오후4시)/AFTER7(오후7시)/자유이용권/테마파크
25000,0,여행,25000,ALL,(여수)유월드 루지테마파크 2월이용권(쥬라기어드벤처/다이노밸리/키즈카페/놀이공원/유심천/여수여행)
96500,3,e쿠폰/티켓,96500,ALL,[구글플레이](카드가능) 기프트코드 10만원 / 구글 기프트카드
9000,10,e쿠폰/티켓,9000,ALL,[이디야커피](이디야커피) 1만원권
10900,68,화장품/헤어,10900,ALL,[네이처리퍼블릭]온라인데이~70%/손소독제/손소독/마스크팩/틴트/샴푸
12600,30,화장품/헤어,12600,ALL,[에뛰드하우스]2월 에뛰드데이 UP TO 60%
6900,70,유아동/출산,6900,ALL,[디즈니]시크릿쥬쥬/디즈니 봄맞이 아동 원피스/실내복/속옷
25000,0,유아동/출산,25000,ALL,바이오클퓨어4L 살균소독 제균스프레이
29100,3,유아동/출산,29100,ALL,[메디록스]메디록스s 4리터 1개  Medilox 고수준 살균제
11900,13,식품,11900,ALL,[제주삼다수]제주삼다수 2L 12병/생수전문배송
13900,20,식품,13900,ALL,[청정원]스파게티/파스타소스 600gx3 +면500gx2 증정
9900,33,식품,9900,ALL,(깨비농원) 못난이 천혜향 2kg 랜덤(추가증정)
15900,70,패션의류,15900,ALL,제이나나 봄신상 파자마/잠옷/언더웨어
16700,1,스포츠/자동차,16700,ALL,3D입체 면 마스크 블랙1+화이트2개 검정 패션 연예인
45000,70,스포츠/자동차,45000,ALL,네파 SS 티셔츠 + SS 자켓  SALE
59000,0,스포츠/자동차,59000,ALL,[휠라]코트 에이스 1TM00645147
1400,0,생활/주방/건강,1400,ALL,무지 일반마스크/100%국내제조/100%순면/KC인증상품
19900,0,생활/주방/건강,19900,ALL,공식 맥스크린 살균 소독제 4L 메르스 독감 소독
9900,69,신발/잡화,9900,ALL,데일리 봄신상 양말/페이크삭스 남자여자덧신발목중목
19900,69,신발/잡화,19900,ALL,[카파키즈]카파키즈 새학기 아동 슬리퍼/운동화 모음전
4900,69,신발/잡화,4900,ALL,[팬콧키즈]10%할인쿠폰/신학기실내화/학생실내화/유아실내화
53760,4,컴퓨터/전자,53760,ALL,[위닉스](정품) 공기청정기필터 AES330 전용필터 CAF-A0S3
236610,1,컴퓨터/전자,236610,ALL,[블루스카이]최대혜택가 17.9만 삼성 공기청정기 AX40R3030WMD
380000,5,컴퓨터/전자,380000,ALL,LG G패드5 10.1 LMT600 태블릿PC LTE 실구매가30만원
59000,66,도서/음반,59000,ALL,푸름이닷컴 푸름이 시리즈 (전20종)
21000,0,도서/음반,21000,ALL,(신사고) 쎈연산/일일독해+일일어휘/일일사회+일일과학/우공비중학국어 학년별 선택구매
44000,8,도서/음반,44000,ALL,(천재교육) 우등생 해법 / 똑똑한 하루 독해 단계별 선택구매
14900,69,가구/침구,14900,ALL,[쁘리엘르]3중직 암막커튼1+1 대형 중형 방한커튼 커튼봉 부자재
10900,63,가구/침구,10900,ALL,[코코도르]디퓨저 1+1+1 세트/선물추천/방향제/새해
176930,0,가구/침구,176930,ALL,[시디즈]시디즈 S500ACF new 링고 고정형+발받침
24900,70,가구/침구,24900,ALL,에코항균 순면 어린이집 낮잠이불세트 일체형 분리형
25300,0,여행,25300,ALL,|카드10%할인|제주 아쿠아플라넷 입장권/제주도/제주여행/아쿠아리움/제주아쿠아/입장권
23900,48,여행,23900,ALL,(공식판매처) 에버랜드 종일 오후권(~20/3/15)
170000,0,여행,170000,ALL,평창 휘닉스 스노우파크 S시즌권/스프링시즌권/휘닉스파크/스노우파크/스키/보드/시즌권
30000,46,여행,30000,ALL,(공식판매처)얼리버드 에버랜드 종일권(~20/6/30)
980,30,e쿠폰/티켓,980,ALL,[GS25](스마일클럽) 빙그레) 바나나우유240ml
28950,3,e쿠폰/티켓,28950,ALL,[구글플레이](카드가능) 기프트코드 3만원 / 구글 기프트카드
48250,3,e쿠폰/티켓,48250,ALL,[구글플레이](카드가능) 기프트코드 5만원 / 구글 기프트카드
10000,0,e쿠폰/티켓,10000,ALL,[이디야커피](이디야커피) 모바일 1만원권+15%캐시백
9900,56,화장품/헤어,9900,ALL,[입큰]스킨피니쉬팩트 본품+리필/BEST팩트 본품 균일가
31400,0,화장품/헤어,31400,ALL,[뉴트로지나]바디에멀젼 310ml 3개
15800,50,화장품/헤어,15800,ALL,[온더바디]퓨어시카 베이비파우더 바디워시 1000ml 2개
15900,69,유아동/출산,15900,ALL,[또래친구]봄신상 상하복9900원~신학기/주니어/바바리/코트
31200,35,유아동/출산,31200,ALL,스콜라스틱 파닉스리더스 A~F 워크북 세트
5900,69,유아동/출산,5900,ALL,봄신상/국산/아동/내복/실내복/30수/주니어/내의/잠옷
20900,30,식품,20900,ALL,[진라면]진라면 순한맛 / 매운맛 40개
13600,12,식품,13600,ALL,[고향만두]해태 고향만두1200g+1200g 슈퍼세일 쿠폰적용 10600원
26900,10,식품,26900,ALL,[신라면]신라면 멀티 40개입 라면/봉지라면
9900,69,패션의류,9900,ALL,코코리겨울~간절기 쭉입기좋은 롱티박스티원피스
14000,69,패션의류,14000,ALL,[행텐]행텐/행텐주니어 본사직영 봄신상/간절기 득템
9900,69,패션의류,9900,ALL,요즘에/봄신상12%할인/청바지/슬랙스/빅사이즈
20900,0,스포츠/자동차,20900,ALL,30매세트 특가 3D 입체마스크 30장 특가 연예인 마스크
18900,69,스포츠/자동차,18900,ALL,[카파]카파 봄맞이 트레이닝복 상하세트/맨투맨/후드/팬츠
189000,50,스포츠/자동차,189000,ALL,[파인뷰]파인뷰 X500 FHD/FHD 블랙박스 NEW 32GB 메모리업 설치
44900,0,생활/주방/건강,44900,ALL,(재고확보)KF94 마스크/미세먼지/ 10매set(개별포장)
29900,14,생활/주방/건강,29900,ALL,[나무야나무야]나무야 도톰한 3겹데코 30m 30롤 3팩/화장지/휴지
11700,60,생활/주방/건강,11700,ALL,올 바른생활 프리미엄 손소독제 3개 세트 에탄올 70%
6900,0,생활/주방/건강,6900,ALL,나노 필터 리필 마스크 KIFA인증 99.9% 완벽차단 10매
22840,21,신발/잡화,22840,ALL,[디키즈](광주신세계)  남여공용 3 COMBO 백팩(DMP5UBSB512)
50000,49,신발/잡화,50000,ALL,[금강제화]금강제화 봄신상 남성화 여성화 모음
71100,70,신발/잡화,71100,ALL,[랩]랩 봄신상 BEST 가방/자켓/트렌치/원피스 ~50%할인
9900,0,신발/잡화,9900,ALL,[카카오프렌즈]신학기 카카오 MLB 실내화 슬리퍼 모음
21900,8,컴퓨터/전자,21900,ALL,[신지모루]OG 차량용 고속 무선충전 전자동 거치대
15900,14,컴퓨터/전자,15900,ALL,화이트스틱 USB메모리 64G 1+1 벌크포장 외장메모리
10000,50,컴퓨터/전자,10000,ALL,카카오 갤럭시노트10 9 8S 플러스 아이폰11 프로 맥스
44900,0,도서/음반,44900,ALL,(세트/앨범3종) 아이즈원(IZONE) -  정규1집 BLOOMIZ
99000,45,도서/음반,99000,ALL,씨투엠에듀  지오플릭 교구 (가이드북포함)
72000,0,도서/음반,72000,ALL,2/21 {신나라제작특전4개} SET(앨범4종+포스터4종+지관통) 방탄소년단 (BTS) - Map Of The Soul : 7
23900,69,가구/침구,23900,ALL,[쁘리엘르]간절기 침구/순면 차렵 이불/패드세트/마이크로화이바
139000,29,가구/침구,139000,ALL,[한샘]샘키즈 수납장 1305/1005 총출동
19900,66,가구/침구,19900,ALL,하우슬립/올리비아데코 극세사 차렵이불 모음전
9900,70,가구/침구,9900,ALL,[르헤브]2+2 피톤치드 항균 베개솜/구름 베개솜/베개/베개커버
16900,0,여행,16900,ALL,포천 베어스타운 스키장 리프트권 오픈
29000,38,여행,29000,ALL,[한화리조트](문자)설악워터피아 하이시즌 이용권(12/14~20/3/1)/스파밸리/속초워터피아/속초/강원도/워터파크
31000,0,여행,31000,ALL,[비발디파크](카드즉시할인10%)강원 홍천 비발디파크 리프트권(문자발송)
31000,0,여행,31000,ALL,1920 하이원리조트 리프트권(~3.1)
8500,15,e쿠폰/티켓,8500,ALL,[커피빈]커피빈 모바일 1만원권  / 스마일페이
30000,0,e쿠폰/티켓,30000,ALL,(쿠우쿠우) 3만원권 + 8%캐시백
30600,10,e쿠폰/티켓,30600,ALL,[투썸플레이스](투썸플레이스) 스트로베리 초콜릿 생크림 1호
9650,3,e쿠폰/티켓,9650,ALL,[구글플레이](카드가능) 기프트코드 1만원 / 구글 기프트카드
15000,50,화장품/헤어,15000,ALL,[토니모리]신학기맞이 토니모리 토니데이 베스트~82%+커피쿠폰
32480,0,화장품/헤어,32480,ALL,[치노시오야]치노시오야 내추럴포어 클렌징 오일
19000,0,화장품/헤어,19000,ALL,3+1명품향 니치향수G
12900,0,유아동/출산,12900,ALL,[핑크공주]어린이 유아 매니큐어 3개 골라담기 여아 선물 세트
5900,69,유아동/출산,5900,ALL,[릴리푸리]여아 봄신상 오픈세일 티셔츠 치마 레깅스 원피스外
39110,20,유아동/출산,39110,ALL,[아디다스키즈](신세계본점)[아디다스키즈] 인펀트 트레이닝 상하세트 2종
23800,12,식품,23800,ALL,[제주삼다수]제주삼다수 2L 24병/생수전문배송
52900,16,식품,52900,ALL,경기미 추청 아끼바레 쌀 10kg+10kg 19년산 (박스포장)
20900,30,식품,20900,ALL,[진라면]진라면 순한맛 20봉+매운맛20봉
8900,59,패션의류,8900,ALL,[크리스크리스티]NII 2020 봄신규 맨투맨 외 단독특가 + 20% 추가할인
10900,69,패션의류,10900,ALL,[탑텐]탑텐/테이트 봄 이너외 ~90%
7900,69,패션의류,7900,ALL,시스터 봄신상 빅사이즈55~88원피스/롱티/팬츠/세트
9900,70,패션의류,9900,ALL,[다온샵]봄신상12% 청바지/밴딩/슬랙스/빅사이즈/스키니/일자
16900,0,스포츠/자동차,16900,ALL,3D입체 면 마스크 블랙2+화이트1개 검정 패션 연예인
15600,20,스포츠/자동차,15600,ALL,[네파][네파] 트리플팩 남여공용 라운드 티셔츠 7FG5300
14900,0,스포츠/자동차,14900,ALL,10매세트 순면 3D 입체마스크 면100% 10장세트 마스크
23240,17,스포츠/자동차,23240,ALL,COZYLON 항균+살균+미세먼지 황사마스크(한가족 세트)
20900,21,생활/주방/건강,20900,ALL,[릴리유]릴리유 퓨어핑크 아기물티슈 캡 72매 20팩 E
23900,0,생활/주방/건강,23900,ALL,[힐링팩토리]에어로 3D 마스크 블랙 에어가드 세척후 재사용
9900,23,생활/주방/건강,9900,ALL,[시크릿데이]베스트셀러 러브 생리대 외 전라인/오버나이트
10,0,신발/잡화,10,ALL,헤어고무줄 30P 머리끈 헤어끈  머리고무줄 헤어밴드
29700,10,신발/잡화,29700,ALL,플로쥬 소가죽 보니슬립온
6900,70,신발/잡화,6900,ALL,[가나양말]남자 여자 발목 덧신 페이크삭스 뮬 블로퍼 샌들 양말
28500,13,컴퓨터/전자,28500,ALL,샤오미 체지방 체중계 2세대 XMTZC05HM
199700,33,컴퓨터/전자,199700,ALL,[샤오미]드리미 dreame 무선 청소기 V10 한글판 국내 a/s
53760,4,컴퓨터/전자,53760,ALL,[제로](정품) 공기청정기필터 제로 2.0 전용필터 CAF-G0S6
55720,0,도서/음반,55720,ALL,꿈꾸는달팽이-디즈니 프린세스 무비 스토리북 (전6권)
25200,10,도서/음반,25200,ALL,[기탄교육]기탄 사고력 수학 세트 외 시리즈 선택(기탄수학/국어/한글/영어/한자/떼기시리즈)
43500,33,도서/음반,43500,ALL,씨투엠 수학 교구상자 펜토미노턴/큐브빌드/머긴스빙고/폴리스퀘어  선택구매(워크북포함)(NEW)
8900,69,가구/침구,8900,ALL,피그먼트 워싱 매트리스커버 누빔 방수 순면 매트커버
93900,47,가구/침구,93900,ALL,[상일리베가구](최대혜택가 70430원)아이언 철제 드레스룸 행거 옷장
20000,20,여행,20000,ALL,(문자발송)3월/테르메덴/풀앤스파/이천/이천테르메덴/스파/온천/종일권/나이트스파권
83200,0,여행,83200,ALL,오크밸리리조트(강원도/문막/원주/스키장)
17000,0,여행,17000,ALL,(문자발송) 어린이대공원 자유이용권/능동/서울/데이트코스/놀이동산/테마파크
10000,0,e쿠폰/티켓,10000,ALL,[맘스터치](맘스터치) 모바일 1만원권+10% 캐시백
28030,0,e쿠폰/티켓,28030,ALL,핀/카드/평일발송/컬쳐랜드/도서/해피머니문화 상품권
27900,7,e쿠폰/티켓,27900,ALL,(아웃백/이디야)Pays 외식/카페 결합 금액권 3만원권
16900,0,화장품/헤어,16900,ALL,[롬앤]롬앤 인기컬러 특가전1+1 틴트 립스틱 쿠션
20000,0,화장품/헤어,20000,ALL,[ahc]AHC 2월 브랜드위크/2만원 균일가전
13900,69,유아동/출산,13900,ALL,[크록스키즈]크록스키즈 아동 새학기준비 맨투맨/팬츠/트레이닝
19900,69,유아동/출산,19900,ALL,[카파키즈]카파키즈 새학기 아동 슬리퍼/운동화 모음전
74100,5,유아동/출산,74100,ALL,(3월4일출고)(와이즈만북스) 미래가 온다 시리즈 1~6권 세트(전6권)
48500,9,식품,48500,ALL,단일품종 신동진 쌀 20kg 19년산 (당일도정)
25440,1,식품,25440,ALL,[CJ] 비비고 왕교자 1.05kgx4봉 + 찐만두 168g 증정
8900,69,패션의류,8900,ALL,글램공감/브라1+팬티2/속옷세트/빅사이즈/여성속옷
14900,69,패션의류,14900,ALL,시크루즈/10%/봄신상/원피스/롱원피스/빅사이즈
16900,61,스포츠/자동차,16900,ALL,아디다스/뉴발란스/리복 슬리퍼/운동화/백팩 50종
15000,69,스포츠/자동차,15000,ALL,[웨스트우드]웨스트우드 기본티셔츠/집업/팬츠 베스트전
10900,50,생활/주방/건강,10900,ALL,[도리도리]도리도리 아기물티슈 100매캡 10팩+10팩 대용량 특가
16900,62,생활/주방/건강,16900,ALL,강블리라이프 블링 휴 30M 3겹 30롤 X 2팩/화장지/휴지
41900,0,신발/잡화,41900,ALL,[아디다스네오]네오 슬립온 2020 신상 전사이즈 균일가
24230,16,신발/잡화,24230,ALL,[쇼핑엔티단독 ] 조이풀 아델라 슬립온 시즌2
399000,0,컴퓨터/전자,399000,ALL,[에이수스]라이젠노트북ASUS X512DA-BQ473 2020년형 인기노트북
448000,0,컴퓨터/전자,448000,ALL,[에브리봇]에브리봇 로봇청소기 3i /강력흡입모터
67900,0,도서/음반,67900,ALL,2/21 {신나라제작특전1개} SET(앨범4종+포스터4종+지관통) 방탄소년단 (BTS) - Map Of The Soul : 7
67900,0,도서/음반,67900,ALL,(2/21)(제작특전 종료)(PKG) BTS(방탄소년단) - MAP OF THE SOUL 7 (POSTER)
25500,15,가구/침구,25500,ALL,[다니카]초특가 신학기 학생 사무용 컴퓨터 의자 신상품 추가
8900,69,가구/침구,8900,ALL,[쁘리엘르]유아 누비 방수패드 온가족용 방수매트 방수요
55090,7,가구/침구,55090,ALL,까사앤지오 베개 시즌2 본품2+커버2+전용세탁망2
242000,0,여행,242000,ALL,"|최대20만원할인|파라다이스호텔&리조트, 파라다이스시티(인천 호텔/중구/인천국제공항(중구)"
43000,43,여행,43000,ALL,(공식판매처) 에버랜드 종일권+감성교복 기본세트(20/2/1~3/15)
19900,56,여행,19900,ALL,(공식판매처) 에버랜드 초특가 자유이용권(~20/3/31)
28500,5,e쿠폰/티켓,28500,ALL,[컬쳐랜드문화상품권](편의점통합) 모바일금액권 3만원/ 캐쉬충전불가
28500,5,e쿠폰/티켓,28500,ALL,[GS수퍼마켓](GS수퍼마켓) 금액권 3만원
31960,6,e쿠폰/티켓,31960,ALL,[투썸플레이스]투썸플레이스 스트로베리 초콜릿 생크림
19900,47,화장품/헤어,19900,ALL,[네이처카인드]비타민크림 500g 대용량/미백+주름개선+기미잡티+톤업
19900,15,화장품/헤어,19900,ALL,[케라시스]케라시스 대용량 샴푸/린스/바디워시 4000mlx2개
15900,62,화장품/헤어,15900,ALL,[레브론]레브론 수퍼러스트러스 립스틱 4개SET+사은품 증정
9900,70,유아동/출산,9900,ALL,[앤디애플]봄오픈/아동복/티셔츠/레깅스/가디건/원피스/신학기
8900,69,유아동/출산,8900,ALL,[키스포]7900부터 봄신상오픈 주니어의류/초등팬츠/트레이닝복
16900,0,식품,16900,ALL,[비비고]비비고 사골곰탕 500g 16개
11900,45,식품,11900,ALL,[켈로그]허쉬 초코크런치 다크초코 보너스팩 (400g+100g) 3봉지
15400,10,식품,15400,ALL,[동원참치]동원 라이트스탠다드 참치 85gx15+ 과일퓨레or카놀라유
9900,70,패션의류,9900,ALL,[트라이]여성팬티/여자팬티/팬티/여성속옷/여자속옷/면
9900,69,패션의류,9900,ALL,여성 청바지 스키니 일자 부츠컷 배기 팬츠 빅사이즈
15900,70,패션의류,15900,ALL,떳다그녀 봄신상/원피스/맨투맨/블라우스/트랜치
19000,62,스포츠/자동차,19000,ALL,[레노마골프]레노마골프 S/S 인기남녀 BEST 의류 잡화 45종 모음전
16900,0,스포츠/자동차,16900,ALL,3D입체 면 마스크 화이트3개 검정 패션 자전거 연예인
119000,55,스포츠/자동차,119000,ALL,[만도]무료장착 만도F2(16GB)풀HD 블랙박스 나이트비젼 ADAS
79000,0,생활/주방/건강,79000,ALL,KF80 KF94 일회용 마스크 50매 손소독제 황사
16970,50,생활/주방/건강,16970,ALL,엠씨 안면부 여과식 방진 마스트 HM-2050 2급 묶음(20
12300,21,생활/주방/건강,12300,ALL,[릴리유]릴리유 퓨어그린 아기물티슈 캡 80매 10팩 E
9800,69,신발/잡화,9800,ALL,힐슈빌 신상 슬립온 통굽 키높이 스니커즈
7500,70,신발/잡화,7500,ALL,[카파키즈]카파키즈 새학기 아동 실내화/슬리퍼/운동화 42종
23680,11,신발/잡화,23680,ALL,[돔바][돔바] 하이포인트/리브/마노아/블레이크/가프/윈/프레이 스니커즈 택1
1659000,0,컴퓨터/전자,1659000,ALL,[트롬]LG인증점 트롬 스타일러 S5MBA 살균 스팀 5벌
499000,3,컴퓨터/전자,499000,ALL,[다이슨]본사 무선 청소기 V8 플러피  3/9일 출고
72000,4,컴퓨터/전자,72000,ALL,[위닉스](정품) 공기청정기필터 타워XQ500 XQ600필터 CAF-E0S4
499000,9,도서/음반,499000,ALL,[웅진주니어]웅진주니어 우리 50/NEW 세계 그림책 베스트 100 선택
140000,16,도서/음반,140000,ALL,아이프렌드한자 (한자학습앱+워크북) | 한국어문회 | 패키지별 구매가능
30600,0,도서/음반,30600,ALL,[EBS교육방송](대박선물)EBS 만점왕세트 만점왕 1-1 2-1 3-1 4-1 5-1 6-1 만점국사과 (2020)
312000,20,가구/침구,312000,ALL,[한샘]아임빅 수납침대 외 슈퍼싱글침대 특가
16900,69,가구/침구,16900,ALL,[쁘리엘르]1+1 레이스커튼 슬라브커튼 쉬폰커튼 코디커튼
139000,29,가구/침구,139000,ALL,[한샘]샘키즈 수납장 1305 솜사탕블루 외 모음딜
17000,0,여행,17000,ALL,휘닉스평창 스노우빌리지 종일권
84000,0,여행,84000,ALL,|최대20만원할인|아르떼 리조트 스파 풀빌라(경남 호텔/사천/남해/진주/함양)
9000,10,e쿠폰/티켓,9000,ALL,[메가커피](스마일클럽) 메가커피 1만원권
770,30,e쿠폰/티켓,770,ALL,[GS25](스마일클럽) Y)틈새라면(용기)
9700,3,e쿠폰/티켓,9700,ALL,[컬쳐랜드문화상품권](카드가능)(컬쳐랜드) 문화상품권1만원권(ID바로충전)
10900,69,화장품/헤어,10900,ALL,[비버리힐스폴로클럽](1+1)비버리힐스 폴로클럽 멀티이펙트 올인원모이스쳐
21400,0,화장품/헤어,21400,ALL,[뉴트로지나]딥 클린 포밍 클렌저 175g 3개
26900,10,화장품/헤어,26900,ALL,[트리플에스]약산성 트리플에스 탈모샴푸 2000ml+250ml (무료샘플)
4900,69,유아동/출산,4900,ALL,[팬콧키즈]10%할인쿠폰/신학기실내화/학생실내화/유아실내화
7900,58,유아동/출산,7900,ALL,[그린핑거]그린핑거 전상품 골라담기+복수구매시 해피머니상품권
12900,70,유아동/출산,12900,ALL,[팬콧키즈]팬콧키즈 아동 봄신상 맨투맨/레깅스/팬츠 + 22%쿠폰
20100,10,식품,20100,ALL,[동원참치]마일드참치 200g x 10캔 /참치캔/동원참치/반찬
49900,9,식품,49900,ALL,[농협]보성다향미20kg/쌀20kg 2019농협쌀/백미20kg/당일도정
23120,20,식품,23120,ALL,[스팸]스팸 클래식 200g 10개
15900,59,패션의류,15900,ALL,[반에이크]봄 오픈 신상 미리보기 최대 94% SALE
18000,10,패션의류,18000,ALL,[레노마 레이디스]10%추가할인 레노마레이디 1/2/3만원 균일가 득템전
12900,70,패션의류,12900,ALL,스위트바니 봄신상5900원~롱원피스티/맨투맨/박스티
109650,15,스포츠/자동차,109650,ALL,[아디다스오리지널](신세계영등포점패션관)남여공용 오즈위고(EE6999_OZWEEGO)
6900,65,스포츠/자동차,6900,ALL,[에이티에이]브랜드 반값찬스 브라탑/요가티/바지/트랙자켓
59000,0,스포츠/자동차,59000,ALL,[휠라]코트 에이스 1TM00645116
11900,50,생활/주방/건강,11900,ALL,센스물티슈 데일리 100매 10팩+10팩 민트 캡형
32000,0,생활/주방/건강,32000,ALL,라짱  - A01 필터마스크 50매 마스크 일회용마스크
34900,67,신발/잡화,34900,ALL,엘칸토  20SS 신학기슈즈세일 플랫/펌프스/스니커즈
9900,70,신발/잡화,9900,ALL,[비너스]비비안 외 팬티스타킹10매 고탄력 기모 타이즈 학생
16740,0,신발/잡화,16740,ALL,방역모자 투명안면보호 바이러스 코로나 예방모자
251450,6,컴퓨터/전자,251450,ALL,[제로](최대 199000)위닉스 공기청정기 제로3.0 AZGE500-JWK
129000,0,컴퓨터/전자,129000,ALL,라피타 IPL 레이저 제모기 제모의료기기 JOC-9000
699000,6,컴퓨터/전자,699000,ALL,[삼성전자]삼성 노트북5 NT500R5Z-K78BA 최종54만 가성비노트북
198560,13,도서/음반,198560,ALL,JYBOOKS 노부영 사이트 워드 48종 풀세트
